[
    (1, 220)(2, 1520)(3, 6)(4, 595)(5, 87)(7, 1223)(8, 938)(9, 1674)(10, 
        1769)(11, 225)(12, 625)(14, 1436)(15, 1345)(16, 1060)(17, 1558)(18, 
        1254)(19, 733)(20, 647)(21, 83)(22, 700)(23, 1545)(24, 1837)(25, 
        1828)(26, 501)(27, 1332)(28, 1750)(29, 818)(30, 1949)(31, 364)(32, 
        243)(33, 1313)(35, 1144)(36, 1549)(37, 196)(38, 939)(39, 106)(40, 
        2033)(41, 2029)(42, 1528)(43, 1924)(44, 699)(45, 1011)(47, 1744)(48, 
        1685)(49, 646)(52, 1831)(54, 112)(55, 362)(56, 451)(57, 1498)(58, 
        940)(59, 778)(60, 1827)(61, 1982)(62, 401)(63, 207)(64, 1078)(65, 
        668)(66, 479)(67, 1045)(68, 979)(69, 1089)(70, 1018)(71, 2026)(72, 
        360)(73, 366)(74, 309)(75, 847)(76, 834)(77, 103)(78, 1530)(79, 
        1152)(80, 659)(81, 677)(82, 630)(84, 1763)(85, 2037)(86, 1579)(88, 
        1900)(89, 271)(90, 381)(91, 2038)(93, 1999)(94, 252)(95, 1056)(96, 
        1669)(97, 376)(98, 1540)(99, 390)(100, 1021)(101, 1927)(102, 1139)(104, 
        577)(105, 953)(107, 1119)(108, 1670)(109, 1990)(110, 1513)(111, 
        1135)(605, 944)(606, 1422)(607, 738)(612, 824)(614, 2037)(616, 
        1294)(618, 1729)(620, 1619)(621, 721)(625, 1744)(626, 1414)(628, 
        845)(630, 1691)(631, 839)(632, 1407)(633, 1277)(635, 1293)(636, 
        679)(637, 1504)(638, 1681)(639, 1335)(640, 1397)(642, 1915)(643, 
        1249)(644, 955)(645, 906)(646, 918)(648, 1806)(649, 1533)(651, 
        1591)(652, 1768)(653, 1559)(654, 1085)(656, 996)(657, 1153)(658, 
        1400)(662, 784)(663, 2006)(664, 1670)(665, 1256)(666, 1853)(667, 
        1310)(668, 1344)(671, 1852)(672, 1991)(674, 1621)(676, 1767)(678, 
        2035)(680, 1519)(681, 1755)(682, 842)(683, 771)(684, 1096)(685, 
        1936)(686, 1403)(687, 1972)(688, 1356)(689, 1485)(691, 1935)(693, 
        733)(694, 1895)(695, 1021)(697, 709)(699, 1669)(700, 864)(701, 
        2021)(703, 1624)(705, 1981)(707, 1696)(708, 938)(710, 1312)(711, 
        1278)(712, 1450)(713, 1262)(714, 1896)(718, 1781)(719, 1454)(720, 
        1730)(722, 1053)(723, 1002)(724, 1858)(725, 1182)(726, 843)(732, 
        1066)(734, 945)(735, 991)(736, 1086)(739, 1040)(740, 868)(743, 
        1000)(744, 1130)(745, 1922)(746, 1727)(747, 1963)(748, 1843)(750, 
        1368)(751, 2008)(752, 1955)(753, 1655)(754, 1054)(756, 1898)(757, 
        1697)(758, 1602)(759, 950)(764, 1176)(765, 1078)(766, 1082)(767, 
        1109)(769, 1903)(770, 873)(772, 1949)(776, 802)(779, 901)(780, 
        1894)(781, 1059)(785, 1827)(787, 1754)(789, 1006)(790, 1731)(791, 
        1432)(792, 1281)(794, 1267)(795, 1087)(796, 1338)(797, 1926)(798, 
        1849)(799, 1016)(800, 1536)(803, 1608)(805, 1023)(806, 1469)(810, 
        1334)(812, 1989)(813, 919)(815, 1648)(816, 1929)(818, 931)(820, 
        1942)(821, 1794)(822, 1455)(823, 1613)(829, 1177)(830, 1369)(831, 
        1919)(832, 1141)(834, 1189)(835, 1805)(837, 1373)(838, 1131)(840, 
        860)(841, 1628)(844, 894)(847, 1982)(848, 2019)(849, 1118)(850, 
        865)(851, 1306)(854, 1908)(855, 1436)(856, 1673)(858, 1580)(859, 
        1952)(861, 1999)(862, 1803)(866, 1039)(867, 1904)(869, 1899)(872, 
        1907)(875, 1884)(878, 1792)(879, 1995)(881, 1075)(884, 1959)(885, 
        1466)(886, 1146)(887, 1917)(888, 1782)(890, 1363)(891, 1377)(892, 
        1758)(897, 965)(898, 1542)(899, 1438)(905, 1980)(908, 1541)(910, 
        1587)(911, 1254)(912, 1722)(913, 1273)(914, 1623)(915, 1848)(916, 
        937)(922, 1253)(926, 1260)(927, 1927)(929, 983)(932, 936)(934, 
        1326)(941, 1715)(943, 1997)(946, 1237)(947, 1361)(948, 1890)(949, 
        1554)(952, 1685)(954, 1761)(956, 1605)(957, 1213)(958, 1024)(959, 
        1856)(960, 1757)(961, 1507)(962, 1762)(963, 2038)(964, 1442)(967, 
        1823)(969, 1350)(973, 1502)(974, 1375)(975, 1913)(977, 2040)(978, 
        1143)(982, 1259)(984, 1769)(985, 1756)(987, 1047)(988, 1651)(989, 
        1810)(990, 1562)(992, 1561)(995, 1987)(998, 1105)(999, 1207)(1001, 
        1205)(1004, 1558)(1005, 1463)(1007, 1161)(1008, 1050)(1009, 1909)(1010, 
        1420)(1011, 1682)(1012, 1179)(1013, 1234)(1014, 1612)(1017, 1029)(1018, 
        1658)(1019, 1969)(1020, 1367)(1027, 1846)(1028, 1764)(1032, 1701)(1033, 
        1638)(1035, 1714)(1036, 1836)(1037, 1487)(1038, 1045)(1041, 2044)(1043, 
        1102)(1046, 1348)(1048, 1489)(1049, 1633)(1052, 1627)(1055, 1101)(1056, 
        1191)(1057, 1409)(1058, 1974)(1060, 1940)(1065, 1783)(1069, 1914)(1070, 
        1157)(1072, 1880)(1073, 1242)(1079, 1100)(1080, 1879)(1081, 1128)(1083, 
        1228)(1084, 1642)(1088, 1304)(1089, 1095)(1090, 1313)(1091, 1196)(1092, 
        1534)(1093, 1837)(1111, 1149)(1113, 1657)(1114, 1119)(1115, 1286)(1116, 
        1331)(1121, 1745)(1122, 1460)(1123, 1484)(1124, 1644)(1126, 1800)(1129, 
        1226)(1136, 1390)(1138, 1570)(1139, 2026)(1144, 2051)(1145, 1900)(1151, 
        1299)(1152, 1984)(1156, 1845)(1162, 2046)(1165, 1494)(1167, 1665)(1169, 
        1869)(1170, 2039)(1172, 1440)(1173, 1586)(1174, 1284)(1175, 1773)(1180, 
        1643)(1181, 1446)(1183, 1199)(1184, 1819)(1186, 1276)(1187, 1418)(1190, 
        1531)(1192, 1953)(1195, 1979)(1197, 1360)(1198, 1526)(1200, 1611)(1201, 
        1684)(1204, 1683)(1206, 1699)(1208, 1289)(1211, 1314)(1212, 1279)(1216, 
        1938)(1217, 1539)(1223, 1404)(1225, 1671)(1229, 1654)(1232, 1906)(1233, 
        1341)(1236, 1825)(1239, 2001)(1240, 1693)(1244, 1471)(1247, 1772)(1251, 
        1759)(1255, 1583)(1257, 1556)(1258, 1560)(1261, 1811)(1263, 1951)(1264, 
        1867)(1265, 1569)(1266, 1444)(1268, 1547)(1269, 1854)(1274, 1416)(1283, 
        1838)(1285, 1376)(1287, 1931)(1288, 1859)(1292, 1897)(1296, 1865)(1301, 
        1924)(1303, 1864)(1309, 1437)(1316, 1321)(1319, 1579)(1323, 1749)(1327, 
        1478)(1328, 1862)(1333, 1415)(1336, 2053)(1339, 1461)(1340, 1954)(1343, 
        1828)(1347, 1985)(1351, 1766)(1352, 1473)(1354, 2009)(1357, 1840)(1358, 
        1449)(1364, 1765)(1365, 1738)(1366, 1780)(1370, 2033)(1372, 1912)(1374, 
        2025)(1379, 1956)(1380, 1660)(1381, 1961)(1385, 1886)(1388, 1707)(1389, 
        1518)(1391, 1662)(1392, 1892)(1394, 1514)(1396, 2012)(1401, 1888)(1402, 
        1716)(1406, 1629)(1410, 1617)(1413, 1575)(1417, 1698)(1419, 1482)(1421, 
        1813)(1423, 1578)(1425, 1868)(1426, 1872)(1428, 1496)(1430, 2052)(1433, 
        1871)(1434, 1646)(1445, 1609)(1447, 1829)(1448, 1885)(1452, 1818)(1453, 
        1748)(1458, 1878)(1459, 1506)(1468, 1960)(1470, 2018)(1472, 1639)(1475, 
        2041)(1477, 1631)(1481, 1861)(1483, 1775)(1486, 1532)(1491, 1791)(1493, 
        1686)(1497, 1735)(1498, 1860)(1499, 1689)(1501, 1801)(1505, 2011)(1509, 
        1820)(1515, 1831)(1516, 1850)(1517, 1815)(1522, 1719)(1525, 1664)(1528, 
        1718)(1529, 1574)(1530, 1596)(1543, 1847)(1550, 1690)(1551, 1785)(1564, 
        1604)(1565, 1692)(1567, 1636)(1573, 1576)(1589, 2005)(1593, 1668)(1594, 
        1750)(1597, 1778)(1600, 1948)(1601, 1802)(1603, 1971)(1610, 1739)(1622, 
        1930)(1632, 1975)(1635, 1826)(1640, 1877)(1645, 1808)(1647, 1703)(1649, 
        1742)(1650, 1656)(1652, 2013)(1659, 1965)(1667, 1934)(1674, 2016)(1675, 
        1804)(1679, 1779)(1680, 2023)(1688, 1725)(1700, 2043)(1704, 1891)(1706, 
        1790)(1708, 2003)(1709, 1821)(1713, 1732)(1724, 1947)(1736, 1937)(1741, 
        1967)(1752, 1776)(1770, 1993)(1774, 1814)(1784, 1799)(1788, 1994)(1793, 
        2054)(1796, 1910)(1807, 1998)(1822, 2034)(1830, 1911)(1832, 1851)(1841, 
        1950)(1855, 1881)(1857, 1968)(1863, 1970)(1874, 2017)(1883, 2007)(1887, 
        1992)(1889, 1964)(1932, 2002)(1946, 1962)(1958, 1976)(1986, 2028)(2020, 
        2050)(2027, 2042)(2030, 2031),
    (1, 501)(2, 1428)(3, 1856)(4, 704)(5, 1224)(6, 1628)(7, 1645)(8, 1185)(9, 
        753)(10, 34)(11, 1469)(12, 1884)(13, 669)(14, 651)(16, 1391)(17, 95)(18,
        256)(19, 195)(20, 1366)(21, 1128)(22, 1907)(23, 1287)(24, 222)(25, 
        975)(26, 1433)(27, 780)(28, 1390)(29, 1352)(30, 1125)(31, 334)(32, 
        1795)(33, 687)(35, 300)(36, 1957)(37, 779)(38, 1069)(39, 101)(40, 
        1808)(41, 1905)(42, 667)(43, 1012)(44, 988)(45, 569)(46, 1659)(47, 
        1382)(48, 890)(49, 63)(50, 156)(51, 1086)(52, 647)(53, 754)(54, 472)(55,
        372)(56, 986)(57, 1736)(58, 1229)(59, 1585)(60, 1687)(61, 2011)(62, 
        1940)(64, 247)(65, 621)(66, 815)(67, 313)(68, 1504)(69, 1918)(70, 
        1220)(71, 1841)(72, 516)(73, 582)(74, 326)(75, 1124)(76, 755)(77, 
        382)(78, 1424)(79, 1030)(80, 706)(81, 449)(82, 750)(83, 182)(84, 
        1243)(85, 2026)(86, 1685)(87, 396)(88, 1355)(89, 593)(90, 171)(91, 
        1301)(92, 812)(93, 1665)(94, 645)(96, 2050)(97, 1982)(98, 1538)(99, 
        551)(100, 956)(102, 690)(103, 2002)(104, 1681)(105, 1241)(106, 
        1420)(107, 362)(108, 709)(109, 1679)(110, 1571)(111, 1839)(112, 
        209)(113, 783)(115, 1753)(116, 641)(117, 1717)(118, 1882)(119, 401)(120,
        278)(121, 978)(122, 614)(123, 1219)(124, 992)(125, 1924)(126, 1096)(127,
        1132)(128, 982)(129, 846)(130, 1063)(131, 1766)(132, 1076)(133, 
        1034)(134, 1457)(135, 911)(136, 1843)(137, 924)(138, 237)(139, 332)(140,
        881)(141, 1946)(142, 192)(143, 532)(144, 1095)(145, 1324)(146, 
        1113)(147, 1039)(148, 711)(149, 789)(150, 1276)(151, 275)(152, 
        1411)(153, 1060)(154, 1483)(155, 481)(157, 1408)(158, 1025)(159, 
        1529)(160, 1531)(161, 615)(162, 330)(163, 534)(164, 1677)(165, 
        1085)(166, 940)(167, 400)(168, 954)(169, 526)(170, 1300)(172, 842)(173, 
        1029)(174, 859)(175, 1299)(176, 1961)(177, 878)(178, 1751)(179, 
        1078)(180, 1967)(181, 766)(183, 728)(184, 1656)(185, 1652)(186, 
        571)(187, 869)(189, 1077)(190, 1041)(191, 794)(193, 451)(194, 1042)(196,
        632)(197, 1702)(198, 1019)(199, 655)(200, 1928)(201, 1716)(202, 
        927)(203, 211)(204, 295)(205, 1401)(206, 1351)(207, 1704)(208, 
        1195)(210, 710)(212, 392)(213, 1852)(214, 510)(215, 317)(216, 1319)(217,
        1763)(218, 399)(219, 507)(220, 1024)(221, 1304)(223, 1458)(224, 
        469)(225, 1612)(226, 241)(227, 1831)(228, 1290)(229, 1709)(230, 
        702)(231, 1673)(232, 662)(233, 464)(234, 1015)(235, 1159)(236, 314)(238,
        663)(239, 784)(240, 1900)(242, 1651)(244, 488)(245, 253)(246, 1619)(248,
        1595)(249, 1692)(250, 1818)(251, 1649)(252, 578)(254, 1318)(255, 
        952)(257, 1633)(258, 1202)(259, 1230)(260, 1298)(261, 746)(262, 
        1621)(263, 1151)(264, 1372)(265, 353)(266, 1737)(268, 1650)(269, 
        530)(270, 816)(271, 1938)(272, 600)(273, 2022)(274, 486)(276, 475)(277, 
        414)(281, 657)(282, 2041)(283, 668)(284, 810)(285, 1506)(286, 1107)(287,
        1175)(288, 348)(289, 1729)(290, 871)(291, 381)(292, 622)(293, 1313)(294,
        1317)(296, 1927)(297, 1871)(298, 860)(299, 736)(301, 1727)(302, 
        426)(303, 522)(304, 1050)(305, 1517)(306, 1797)(307, 1508)(308, 
        1791)(309, 562)(310, 1606)(311, 1117)(312, 2043)(315, 387)(316, 
        1381)(318, 1033)(319, 887)(320, 2020)(321, 852)(322, 1986)(323, 
        1962)(324, 1236)(325, 1389)(327, 1518)(328, 588)(329, 1636)(331, 
        477)(333, 1609)(335, 1725)(336, 1894)(337, 893)(338, 379)(339, 
        1289)(340, 1142)(341, 1020)(342, 1642)(343, 715)(344, 862)(345, 
        1821)(346, 610)(347, 1747)(349, 1603)(350, 1526)(351, 957)(352, 
        573)(354, 420)(355, 550)(356, 1407)(357, 1556)(358, 563)(359, 1409)(360,
        735)(361, 826)(363, 1480)(364, 1444)(365, 581)(366, 1543)(367, 695)(368,
        1675)(369, 857)(370, 919)(371, 1861)(373, 541)(374, 1054)(375, 915)(376,
        1815)(377, 1250)(378, 1670)(380, 1338)(383, 544)(384, 875)(385, 
        1004)(386, 1850)(388, 1920)(389, 2013)(390, 1157)(391, 519)(393, 
        1119)(395, 873)(397, 803)(398, 1285)(402, 1629)(403, 1660)(404, 
        894)(405, 757)(406, 611)(407, 1358)(408, 418)(409, 1226)(410, 1422)(411,
        644)(412, 549)(413, 1561)(415, 1771)(416, 1234)(417, 482)(419, 
        1016)(421, 1775)(422, 1590)(423, 1005)(424, 560)(425, 539)(427, 
        1805)(428, 895)(429, 1165)(430, 1699)(431, 1788)(432, 661)(433, 
        484)(434, 939)(435, 474)(436, 1779)(437, 1783)(438, 1239)(440, 900)(441,
        1817)(442, 974)(443, 633)(444, 1472)(445, 1184)(446, 1922)(447, 
        561)(450, 1431)(452, 1286)(453, 1083)(454, 1098)(455, 1563)(456, 
        1047)(457, 1055)(458, 1715)(459, 981)(460, 1833)(461, 1133)(462, 
        638)(463, 1356)(465, 1257)(466, 867)(467, 1231)(468, 1068)(470, 
        1762)(471, 1061)(473, 2030)(476, 719)(478, 1992)(479, 1639)(480, 
        1035)(483, 928)(485, 781)(487, 1306)(489, 947)(490, 782)(491, 965)(492, 
        1170)(494, 1291)(495, 1634)(496, 1495)(497, 535)(499, 1854)(500, 
        1171)(502, 1945)(503, 1201)(504, 1711)(505, 800)(506, 1624)(508, 
        1492)(509, 951)(511, 2057)(512, 1560)(513, 1832)(514, 1701)(515, 
        567)(517, 1267)(518, 566)(520, 1155)(521, 1640)(523, 1707)(524, 
        1451)(525, 1507)(527, 726)(528, 912)(529, 868)(531, 1487)(533, 
        1122)(536, 1118)(537, 628)(538, 979)(540, 1555)(542, 1189)(543, 
        1339)(545, 847)(546, 1134)(547, 1178)(548, 2039)(552, 714)(553, 
        931)(554, 1600)(555, 660)(556, 1912)(557, 1772)(558, 1759)(559, 
        1895)(564, 1369)(565, 1864)(568, 725)(570, 1294)(572, 1490)(574, 
        1334)(575, 1245)(576, 996)(577, 758)(579, 892)(580, 993)(583, 598)(584, 
        1696)(585, 1554)(586, 1682)(587, 1459)(589, 1565)(590, 759)(591, 
        966)(592, 1293)(594, 808)(595, 1964)(596, 1344)(597, 1653)(599, 
        1998)(601, 1965)(602, 1461)(603, 769)(604, 642)(605, 1972)(606, 
        1343)(607, 1611)(608, 1491)(609, 643)(612, 1067)(613, 1357)(616, 
        1599)(617, 1819)(618, 1111)(619, 1958)(620, 1412)(623, 1654)(624, 
        1828)(625, 1262)(627, 1618)(629, 1837)(630, 1114)(631, 1617)(634, 
        1744)(635, 1153)(636, 1847)(637, 1057)(639, 1572)(640, 950)(646, 
        849)(648, 976)(649, 1542)(652, 1464)(653, 811)(654, 1608)(656, 
        1842)(658, 1515)(659, 1494)(664, 1129)(665, 1875)(666, 1593)(670, 
        872)(671, 1400)(672, 791)(673, 1163)(674, 1137)(676, 995)(677, 984)(678,
        1099)(679, 1703)(680, 1242)(681, 1932)(682, 1359)(683, 1604)(684, 
        2051)(685, 1477)(686, 1550)(688, 833)(689, 764)(691, 1489)(692, 
        1347)(693, 885)(694, 786)(696, 1764)(697, 1008)(698, 1893)(699, 
        1710)(700, 1200)(701, 1853)(703, 1781)(705, 1045)(707, 1768)(708, 
        1969)(712, 1176)(713, 1802)(716, 1532)(717, 1484)(718, 853)(720, 
        1643)(721, 1028)(722, 1447)(723, 1172)(724, 1966)(727, 1580)(729, 
        1023)(730, 1948)(731, 1437)(732, 1044)(733, 747)(734, 1186)(737, 
        1081)(738, 814)(739, 1708)(740, 1215)(741, 1116)(743, 767)(744, 
        1429)(745, 1333)(748, 1310)(749, 790)(751, 1046)(752, 1844)(756, 
        1418)(760, 1027)(761, 962)(762, 1115)(763, 1758)(765, 2031)(768, 
        1164)(770, 1801)(771, 1988)(772, 1726)(773, 1525)(774, 929)(775, 
        1846)(776, 1209)(777, 1011)(778, 1097)(785, 1849)(787, 1738)(788, 
        898)(792, 1037)(793, 1258)(795, 1731)(796, 1482)(797, 1486)(799, 
        1006)(801, 1947)(802, 1452)(804, 1586)(805, 2054)(806, 1062)(807, 
        1278)(809, 1678)(813, 2003)(817, 1569)(818, 854)(819, 1211)(820, 
        1135)(821, 1108)(822, 1330)(823, 1512)(824, 1950)(825, 1867)(827, 
        1686)(828, 1866)(829, 1693)(830, 1266)(831, 2024)(832, 1973)(834, 
        1104)(835, 1584)(836, 864)(837, 889)(838, 2053)(839, 1475)(840, 
        1402)(841, 891)(843, 1955)(844, 1203)(845, 1370)(848, 1017)(850, 
        888)(851, 1247)(855, 1350)(856, 923)(858, 1921)(861, 1314)(863, 
        1733)(865, 2007)(866, 1767)(870, 1638)(874, 1026)(876, 1031)(877, 
        1975)(879, 1623)(880, 1075)(882, 1534)(883, 1374)(884, 987)(896, 
        1723)(897, 2037)(899, 1979)(901, 1700)(902, 1218)(903, 1089)(904, 
        1978)(905, 2052)(906, 1960)(907, 1596)(908, 1448)(909, 1436)(910, 
        1018)(913, 1997)(914, 961)(916, 942)(917, 1668)(918, 1566)(920, 
        934)(921, 2001)(922, 1615)(925, 1256)(926, 1662)(930, 1669)(932, 
        1282)(933, 1032)(935, 1493)(936, 1143)(937, 1123)(938, 971)(941, 
        1676)(943, 1787)(944, 1434)(945, 1734)(946, 1549)(948, 1331)(949, 
        1214)(953, 1533)(955, 1562)(958, 1302)(959, 1181)(960, 1644)(963, 
        1368)(964, 1361)(967, 1443)(968, 1010)(969, 1377)(970, 1778)(972, 
        1951)(973, 1150)(977, 1519)(983, 1903)(985, 1789)(989, 1919)(990, 
        1610)(991, 1180)(994, 1995)(997, 1765)(998, 2046)(999, 2049)(1000, 
        1417)(1001, 1238)(1002, 1251)(1003, 1430)(1007, 1952)(1009, 1233)(1013, 
        2004)(1021, 1567)(1022, 1914)(1036, 1558)(1040, 1814)(1043, 1910)(1048, 
        1697)(1049, 2040)(1051, 1082)(1052, 1777)(1053, 1326)(1056, 1848)(1058, 
        1954)(1059, 1292)(1064, 1394)(1065, 1949)(1066, 1139)(1070, 1371)(1071, 
        1991)(1072, 1405)(1073, 1227)(1079, 1627)(1080, 1375)(1084, 1237)(1087, 
        1936)(1088, 1794)(1090, 1465)(1091, 1809)(1092, 1522)(1093, 1156)(1094, 
        1385)(1100, 1102)(1101, 1804)(1103, 1613)(1105, 1892)(1106, 1191)(1109, 
        1308)(1110, 1496)(1112, 1750)(1120, 1592)(1121, 1851)(1126, 2056)(1127, 
        1329)(1130, 1502)(1131, 1671)(1136, 1199)(1140, 1281)(1141, 1419)(1144, 
        1587)(1146, 1208)(1147, 1252)(1148, 1904)(1149, 1473)(1152, 1719)(1154, 
        1631)(1158, 1446)(1160, 1573)(1161, 2010)(1162, 1232)(1166, 1792)(1167, 
        1588)(1168, 1553)(1169, 1722)(1173, 1570)(1174, 1406)(1177, 1332)(1179, 
        2048)(1182, 1780)(1183, 1198)(1187, 1523)(1188, 1944)(1190, 1545)(1192, 
        1941)(1193, 1197)(1194, 1340)(1196, 1661)(1204, 1577)(1205, 1335)(1206, 
        1284)(1207, 1886)(1210, 2023)(1212, 1732)(1213, 1499)(1216, 1427)(1221, 
        1548)(1222, 1589)(1223, 1824)(1225, 1906)(1228, 1840)(1244, 1648)(1246, 
        1980)(1248, 1897)(1249, 1923)(1253, 1826)(1254, 1977)(1255, 2015)(1259, 
        2000)(1260, 1398)(1261, 1890)(1263, 2019)(1264, 1416)(1265, 1987)(1268, 
        2025)(1269, 1796)(1270, 1537)(1271, 1811)(1272, 2008)(1273, 1760)(1274, 
        1786)(1275, 2035)(1277, 1455)(1279, 1835)(1280, 1857)(1283, 1776)(1288, 
        1830)(1295, 2055)(1296, 2021)(1297, 1601)(1305, 1441)(1309, 1337)(1311, 
        1528)(1312, 1383)(1316, 1933)(1320, 1578)(1321, 1968)(1322, 1453)(1323, 
        2038)(1325, 1926)(1327, 1474)(1328, 1376)(1336, 1784)(1341, 1860)(1342, 
        2034)(1345, 1524)(1346, 1440)(1348, 1364)(1349, 1637)(1353, 1373)(1354, 
        1876)(1360, 1547)(1362, 2012)(1363, 1468)(1365, 1646)(1367, 2044)(1378, 
        1743)(1379, 1908)(1380, 1996)(1384, 1993)(1386, 1435)(1387, 1807)(1388, 
        1511)(1392, 1439)(1393, 1396)(1395, 1625)(1399, 1404)(1403, 1939)(1410, 
        1658)(1413, 1881)(1414, 1769)(1415, 1878)(1421, 1963)(1423, 1626)(1425, 
        1714)(1426, 1937)(1432, 1438)(1442, 1838)(1445, 1467)(1450, 1521)(1454, 
        1909)(1456, 1557)(1460, 1724)(1462, 2018)(1463, 2042)(1466, 1691)(1471, 
        1683)(1476, 1591)(1479, 1915)(1481, 1741)(1485, 1575)(1488, 1929)(1497, 
        1674)(1498, 2028)(1500, 1746)(1501, 1728)(1503, 1748)(1505, 1757)(1509, 
        1756)(1510, 2027)(1513, 1754)(1514, 1694)(1516, 1664)(1520, 1739)(1527, 
        1688)(1530, 1970)(1535, 1790)(1536, 1655)(1539, 1880)(1540, 1541)(1544, 
        1899)(1546, 1761)(1551, 1605)(1552, 1793)(1564, 1666)(1568, 1822)(1574, 
        1641)(1576, 1695)(1579, 1943)(1581, 1874)(1582, 1635)(1583, 1698)(1594, 
        1825)(1598, 1976)(1602, 1859)(1607, 1855)(1614, 2005)(1616, 1863)(1620, 
        1823)(1622, 1911)(1630, 1749)(1632, 1836)(1647, 1898)(1657, 1663)(1667, 
        1706)(1672, 1983)(1680, 1999)(1684, 1689)(1690, 1845)(1705, 2032)(1713, 
        2047)(1718, 1934)(1721, 1888)(1730, 1798)(1735, 1985)(1740, 2016)(1742, 
        1916)(1745, 1773)(1752, 2017)(1755, 1889)(1770, 1774)(1782, 1959)(1785, 
        1813)(1799, 1891)(1800, 1942)(1803, 1935)(1806, 1858)(1810, 1829)(1812, 
        1902)(1816, 1953)(1820, 1913)(1827, 1834)(1862, 1956)(1865, 2058)(1868, 
        1989)(1869, 1887)(1870, 2006)(1872, 2036)(1873, 1974)(1877, 1990)(1879, 
        1885)(1883, 1917)(1896, 1925)(1901, 2045)(1931, 1981)(1971, 2029)(1994, 
        2009)
]
{1, 2} [ 15, 15, 15 ]
{1, 3} [ 15, 15, 15 ]
{2, 3} [ 15, 15, 15 ]
[
    (1, 368)(2, 961)(3, 1896)(4, 960)(5, 640)(6, 434)(7, 109)(8, 1499)(9, 
        535)(10, 1936)(12, 1059)(13, 431)(14, 1698)(15, 723)(16, 1166)(17, 
        252)(18, 1217)(19, 1014)(21, 1535)(22, 1356)(23, 1104)(24, 371)(25, 
        1688)(26, 1083)(27, 1197)(28, 184)(29, 162)(30, 247)(31, 1259)(32, 
        388)(33, 279)(34, 1573)(35, 1242)(36, 740)(37, 1150)(38, 557)(39, 
        1750)(40, 411)(41, 947)(42, 366)(43, 1834)(44, 222)(45, 188)(46, 
        1629)(47, 1329)(48, 1088)(49, 353)(50, 1318)(51, 1478)(52, 1173)(53, 
        1075)(54, 1430)(55, 1413)(56, 1509)(57, 752)(58, 1344)(59, 1080)(60, 
        1167)(61, 114)(62, 514)(63, 470)(64, 1288)(65, 1273)(66, 1883)(67, 
        334)(68, 1263)(69, 970)(70, 1076)(71, 2049)(72, 1859)(73, 1615)(74, 
        487)(75, 1914)(76, 1111)(77, 1495)(78, 691)(79, 745)(80, 433)(81, 
        832)(82, 181)(83, 525)(84, 1599)(85, 1252)(86, 1727)(88, 674)(89, 
        1770)(90, 673)(91, 1508)(92, 451)(93, 581)(94, 1586)(95, 502)(96, 
        1858)(97, 1514)(98, 1404)(99, 450)(100, 1112)(101, 1185)(102, 758)(103, 
        1114)(104, 609)(105, 983)(106, 1382)(107, 840)(108, 1415)(110, 281)(111,
        647)(112, 1087)(113, 1358)(115, 619)(116, 699)(117, 1794)(118, 458)(119,
        1460)(120, 1062)(121, 1572)(122, 426)(123, 1008)(124, 963)(125, 
        1541)(126, 1870)(127, 774)(128, 1766)(129, 1342)(130, 1348)(131, 
        1610)(132, 805)(133, 801)(134, 1595)(135, 1715)(136, 379)(137, 
        2017)(138, 1357)(139, 608)(140, 2031)(141, 1898)(142, 894)(143, 
        1942)(144, 1964)(145, 1178)(146, 477)(147, 1928)(148, 611)(149, 
        1051)(150, 1716)(151, 2014)(152, 935)(153, 207)(154, 1281)(155, 
        453)(156, 1906)(157, 1374)(158, 1922)(159, 1220)(160, 1923)(161, 
        2055)(163, 1702)(164, 1732)(166, 726)(167, 393)(168, 949)(169, 
        2043)(170, 572)(171, 1820)(172, 548)(173, 1714)(174, 302)(175, 895)(176,
        449)(177, 1017)(178, 1805)(179, 899)(180, 2011)(182, 1459)(183, 
        1563)(185, 1815)(186, 378)(187, 890)(189, 457)(190, 446)(191, 402)(192, 
        1351)(193, 1186)(194, 1578)(195, 285)(196, 395)(197, 1260)(198, 
        628)(200, 923)(201, 1286)(202, 328)(203, 1203)(204, 708)(205, 564)(206, 
        1907)(208, 523)(209, 1974)(210, 1360)(211, 1487)(212, 977)(213, 
        1296)(215, 693)(216, 648)(217, 610)(218, 1421)(219, 1393)(220, 555)(221,
        1931)(223, 952)(224, 1903)(225, 1465)(226, 867)(227, 789)(228, 
        1958)(229, 1170)(230, 1168)(231, 1835)(232, 607)(233, 667)(234, 
        474)(235, 1176)(236, 741)(237, 2008)(238, 284)(239, 1556)(240, 
        1267)(241, 1028)(242, 1853)(243, 677)(244, 800)(245, 1065)(246, 
        1521)(248, 1676)(249, 893)(250, 636)(251, 354)(253, 1447)(254, 
        1481)(255, 559)(256, 1803)(257, 2051)(258, 1316)(259, 902)(260, 
        889)(261, 1990)(262, 1600)(263, 727)(264, 903)(265, 339)(266, 1423)(267,
        918)(268, 1434)(269, 1072)(270, 593)(271, 765)(272, 753)(273, 623)(274, 
        1712)(275, 1804)(277, 1277)(278, 1930)(280, 834)(282, 1519)(283, 
        460)(286, 505)(287, 1784)(288, 1036)(289, 830)(290, 356)(291, 2053)(292,
        1522)(293, 1677)(294, 1061)(295, 1855)(296, 1829)(297, 1823)(298, 
