[
    (1, 920)(2, 1811)(3, 1301)(4, 1794)(5, 1019)(6, 517)(7, 993)(9, 72)(10, 
        1498)(11, 556)(12, 1795)(13, 1318)(14, 934)(15, 1055)(16, 1090)(17, 
        1017)(18, 549)(19, 569)(20, 293)(21, 935)(22, 466)(23, 421)(24, 919)(25,
        464)(26, 397)(27, 564)(29, 1879)(30, 280)(31, 161)(32, 711)(33, 
        1865)(34, 233)(35, 333)(36, 2014)(37, 1702)(38, 206)(39, 1236)(40, 
        1545)(41, 852)(42, 165)(43, 697)(44, 911)(45, 851)(46, 1852)(47, 
        138)(48, 1183)(49, 1239)(50, 1673)(51, 843)(52, 1009)(53, 1076)(54, 
        1088)(56, 2026)(57, 1171)(58, 81)(59, 675)(60, 219)(61, 1449)(62, 
        1163)(63, 1467)(64, 1311)(65, 1280)(66, 376)(68, 563)(69, 1954)(70, 
        1016)(71, 368)(73, 405)(74, 633)(75, 1790)(76, 1737)(77, 606)(78, 
        1910)(79, 1804)(80, 1192)(82, 2003)(83, 788)(84, 140)(85, 1871)(86, 
        1284)(87, 1961)(88, 2050)(89, 885)(90, 1944)(91, 334)(93, 1012)(94, 
        412)(95, 1974)(96, 136)(97, 1046)(98, 758)(99, 246)(100, 473)(101, 
        1970)(102, 1366)(103, 1870)(104, 1663)(105, 694)(106, 158)(108, 
        1919)(1452, 1882)(1453, 1696)(1455, 1596)(1459, 1740)(1460, 1876)(1466, 
        1497)(1471, 1977)(1476, 1968)(1478, 1943)(1479, 1525)(1487, 1551)(1488, 
        1565)(1491, 1991)(1492, 1794)(1498, 1514)(1501, 2010)(1504, 1899)(1506, 
        1640)(1509, 1687)(1517, 1896)(1528, 1746)(1530, 1634)(1533, 1869)(1545, 
        1971)(1546, 1597)(1568, 1847)(1572, 1860)(1573, 1710)(1581, 1850)(1583, 
        1843)(1586, 1679)(1589, 1802)(1595, 1685)(1604, 1636)(1605, 1677)(1608, 
        1928)(1610, 1930)(1613, 1665)(1615, 2044)(1616, 1678)(1617, 2048)(1618, 
        2051)(1623, 1715)(1631, 1976)(1639, 1750)(1641, 1825)(1646, 1834)(1648, 
        1961)(1650, 1832)(1652, 1676)(1653, 1957)(1654, 1692)(1680, 1985)(1684, 
        2030)(1689, 1804)(1691, 2013)(1695, 1922)(1697, 1844)(1701, 1935)(1711, 
        1916)(1716, 1720)(1717, 2008)(1721, 1917)(1724, 1979)(1725, 1960)(1728, 
        1735)(1730, 1879)(1743, 1819)(1745, 1840)(1758, 1770)(1760, 2015)(1772, 
        1969)(1779, 1891)(1788, 1974)(1792, 2001)(1798, 1898)(1801, 2057)(1810, 
        2011)(1820, 1958)(1821, 1904)(1830, 1937)(1835, 1846)(1845, 1947)(1852, 
        2055)(1867, 1915)(1871, 2002)(1914, 2046)(1934, 1949)(1936, 1939)(1946, 
        1953)(1963, 2014)(1975, 2052)(2006, 2025)(2036, 2049),
    (1, 1876)(2, 1021)(3, 510)(4, 1392)(5, 553)(7, 1121)(8, 63)(9, 234)(10, 
        505)(11, 601)(12, 50)(13, 1471)(14, 271)(15, 556)(16, 898)(17, 355)(18, 
        1173)(19, 2018)(20, 251)(21, 340)(22, 1470)(23, 1953)(24, 1666)(25, 
        1348)(26, 1516)(27, 339)(28, 1044)(29, 832)(30, 1909)(31, 585)(32, 
        1411)(33, 1189)(34, 1246)(35, 854)(36, 799)(37, 2034)(38, 1947)(39, 
        2010)(40, 1505)(41, 1201)(42, 1413)(43, 1635)(44, 1816)(45, 46)(47, 
        1382)(48, 1329)(49, 640)(51, 1804)(52, 2032)(53, 1167)(54, 1686)(55, 
        1249)(56, 824)(57, 1169)(58, 2041)(59, 1813)(60, 1757)(61, 1938)(62, 
        1368)(64, 1854)(65, 512)(66, 1551)(67, 1448)(68, 1116)(69, 809)(70, 
        1765)(71, 1483)(72, 996)(73, 2011)(74, 1277)(75, 1414)(76, 1649)(77, 
        1786)(78, 1243)(79, 1960)(80, 1674)(81, 1259)(82, 1312)(83, 407)(84, 
        1839)(85, 1977)(86, 1601)(87, 1671)(88, 1343)(89, 1698)(90, 2054)(91, 
        211)(92, 1503)(93, 1123)(94, 127)(95, 658)(96, 1457)(97, 1600)(98, 
        708)(99, 237)(100, 1019)(101, 210)(102, 1676)(103, 1073)(104, 1524)(105,
        667)(106, 254)(107, 1421)(108, 1072)(109, 1009)(110, 138)(111, 437)(112,
        221)(113, 434)(114, 1339)(115, 204)(116, 267)(117, 1112)(118, 1204)(119,
        1198)(120, 1354)(121, 305)(122, 1350)(123, 179)(124, 1469)(125, 
        297)(126, 1576)(128, 1247)(129, 631)(130, 408)(131, 532)(132, 1827)(133,
        1255)(134, 723)(135, 2036)(136, 1360)(137, 1049)(139, 255)(140, 
        1961)(141, 991)(142, 1496)(143, 1158)(144, 1345)(145, 1967)(146, 
        969)(147, 1212)(148, 733)(149, 2045)(150, 1777)(151, 1464)(152, 
        410)(153, 250)(154, 820)(155, 521)(156, 787)(157, 1931)(158, 488)(159, 
        693)(160, 1696)(161, 1700)(162, 1819)(163, 1814)(164, 504)(165, 
        1248)(166, 2030)(167, 1848)(168, 1264)(169, 1338)(170, 1784)(171, 
        1409)(172, 1881)(173, 1642)(174, 917)(175, 1991)(176, 1299)(177, 
        808)(178, 1191)(180, 1460)(181, 761)(182, 307)(183, 1317)(184, 
        1081)(185, 1754)(186, 812)(187, 528)(188, 1187)(189, 1545)(190, 
        956)(191, 1556)(192, 1039)(193, 1340)(194, 1258)(195, 1845)(196, 
        439)(197, 1207)(198, 1835)(199, 412)(200, 483)(201, 1564)(202, 
        2006)(203, 335)(205, 1820)(206, 1036)(207, 608)(208, 1035)(209, 
        882)(212, 1456)(213, 429)(214, 1970)(215, 2003)(216, 636)(217, 243)(218,
        993)(219, 1502)(220, 1361)(222, 1552)(223, 1790)(224, 1841)(225, 
        1015)(226, 1868)(227, 747)(228, 1265)(229, 1208)(230, 1974)(231, 
        572)(232, 269)(233, 716)(235, 907)(236, 1745)(238, 775)(239, 1717)(240, 
        1759)(241, 1849)(242, 1444)(244, 1276)(245, 610)(246, 909)(247, 
        1663)(248, 878)(249, 1531)(252, 1333)(253, 2040)(256, 589)(257, 
        643)(258, 1528)(259, 1405)(260, 387)(261, 1838)(262, 1832)(263, 
        1295)(264, 1437)(265, 1068)(268, 1901)(270, 946)(272, 1896)(273, 
        1012)(274, 2043)(275, 975)(276, 1807)(277, 879)(278, 864)(279, 
        1943)(280, 399)(281, 1738)(282, 1941)(283, 1764)(284, 286)(285, 
        985)(287, 850)(288, 298)(289, 1739)(290, 900)(291, 425)(292, 655)(293, 
        1018)(294, 1194)(295, 1415)(296, 934)(299, 386)(300, 1903)(301, 
        707)(302, 2031)(303, 1171)(304, 1952)(306, 1629)(308, 1024)(309, 
        709)(310, 1966)(311, 1275)(312, 1753)(313, 1568)(314, 1177)(315, 
        413)(316, 341)(317, 1104)(318, 426)(319, 664)(320, 1640)(321, 2019)(322,
        1522)(323, 453)(324, 1632)(325, 376)(326, 1867)(327, 826)(328, 908)(329,
        1563)(330, 766)(331, 506)(332, 1324)(333, 755)(334, 1580)(336, 566)(337,
        446)(338, 682)(342, 1573)(343, 1565)(344, 471)(345, 1959)(346, 
        1418)(347, 1142)(348, 404)(349, 1119)(350, 652)(351, 457)(352, 
        1290)(353, 1769)(354, 1637)(356, 660)(358, 1090)(359, 1749)(360, 
        938)(361, 421)(362, 1222)(363, 712)(364, 1890)(365, 461)(366, 1146)(367,
        542)(368, 1131)(369, 1647)(370, 1859)(371, 863)(372, 1566)(373, 
        973)(374, 963)(375, 1504)(377, 400)(378, 1240)(379, 1129)(380, 622)(381,
        732)(382, 1497)(383, 1815)(384, 1741)(385, 1824)(388, 1318)(389, 
        665)(390, 2049)(391, 526)(392, 1113)(393, 579)(394, 1887)(395, 
        2023)(396, 2012)(397, 550)(398, 1510)(402, 883)(403, 606)(405, 600)(406,
        503)(409, 1043)(411, 1406)(414, 1461)(415, 983)(416, 1282)(417, 
        1174)(418, 928)(419, 609)(422, 1872)(423, 2015)(424, 1900)(427, 
        1124)(428, 1558)(430, 1289)(431, 1346)(432, 435)(433, 949)(436, 
        960)(438, 1679)(440, 586)(441, 867)(442, 789)(443, 1285)(444, 1388)(445,
        1334)(447, 1148)(448, 1728)(449, 1004)(450, 1620)(451, 454)(452, 
        1836)(455, 1086)(456, 1979)(458, 943)(459, 1713)(460, 845)(462, 
        746)(463, 474)(464, 1230)(465, 1755)(466, 607)(467, 859)(468, 1543)(469,
        1093)(470, 1410)(472, 1229)(473, 578)(475, 899)(476, 633)(477, 
        1879)(478, 1866)(479, 1918)(480, 1202)(481, 1965)(482, 1870)(484, 
        1111)(485, 1834)(486, 1927)(487, 890)(489, 828)(490, 1603)(491, 
        1734)(492, 1228)(493, 1430)(494, 1301)(496, 1521)(497, 1623)(498, 
        1462)(499, 1699)(500, 1937)(501, 734)(502, 1561)(507, 656)(508, 
        1298)(509, 1453)(511, 1513)(513, 1082)(514, 1423)(515, 875)(516, 
        1592)(517, 736)(518, 558)(519, 1099)(520, 1352)(522, 904)(523, 
        1062)(524, 815)(525, 1342)(527, 1432)(529, 1595)(530, 2046)(531, 
        543)(533, 1990)(534, 1387)(535, 987)(536, 1587)(537, 625)(538, 
        1778)(539, 1688)(540, 967)(541, 592)(544, 1089)(545, 1186)(546, 
        1957)(547, 817)(548, 1371)(549, 1427)(551, 696)(552, 1550)(554, 
        897)(555, 792)(557, 965)(559, 1151)(560, 1554)(561, 1130)(562, 
        1583)(563, 896)(564, 1660)(565, 922)(567, 1232)(568, 697)(569, 
        1466)(570, 1956)(573, 1358)(574, 1023)(575, 1014)(576, 1794)(577, 
        964)(580, 1245)(581, 1477)(582, 1525)(583, 1687)(584, 1995)(587, 
        1303)(588, 930)(590, 1225)(591, 718)(593, 1532)(594, 1704)(595, 
        1661)(596, 1102)(597, 1582)(598, 1721)(599, 1223)(602, 1292)(603, 
        1103)(604, 818)(605, 1802)(611, 1020)(612, 1001)(613, 1797)(614, 
        2021)(615, 888)(616, 1250)(617, 1325)(619, 785)(620, 1300)(621, 
        674)(623, 1402)(624, 982)(626, 1651)(627, 1847)(628, 1723)(629, 
        1199)(630, 1439)(632, 1375)(634, 1581)(635, 813)(637, 1963)(638, 
        1193)(639, 754)(641, 979)(642, 1380)(644, 1128)(645, 1796)(646, 
        706)(647, 1664)(648, 1055)(649, 819)(650, 779)(651, 1084)(653, 953)(654,
        1376)(657, 1442)(659, 1711)(661, 1646)(662, 673)(663, 1652)(666, 
        1948)(668, 1419)(669, 1572)(670, 1070)(671, 877)(672, 1041)(675, 
        970)(676, 1731)(677, 830)(678, 1216)(679, 800)(680, 1891)(681, 
        1028)(683, 1736)(684, 1781)(685, 1695)(686, 795)(687, 1153)(688, 
        1972)(689, 1091)(690, 1060)(691, 1999)(692, 1996)(694, 1933)(695, 
        1770)(698, 926)(699, 1465)(700, 945)(701, 1061)(702, 1267)(703, 
        1806)(704, 1843)(705, 1767)(710, 1919)(711, 1954)(713, 1808)(715, 
        1958)(717, 1326)(719, 901)(720, 1860)(721, 1720)(722, 1703)(724, 
        1831)(725, 1589)(726, 1074)(727, 1894)(728, 1613)(729, 1639)(730, 
        1302)(731, 1761)(735, 1274)(737, 1002)(738, 1011)(739, 1095)(740, 
        1622)(741, 790)(742, 1536)(743, 1708)(744, 814)(745, 1609)(748, 
        1025)(749, 880)(750, 857)(751, 1968)(752, 1383)(753, 1227)(756, 
        1450)(757, 1241)(758, 1793)(759, 2056)(760, 1370)(763, 764)(765, 
        1926)(767, 1006)(768, 893)(769, 1826)(770, 838)(771, 1912)(772, 
        892)(773, 1219)(774, 1789)(776, 1394)(777, 1135)(778, 2050)(780, 
        1964)(781, 1527)(782, 1795)(783, 984)(784, 1492)(786, 1263)(788, 
        1910)(791, 1037)(793, 1962)(794, 1473)(796, 1621)(797, 1069)(798, 
        1648)(801, 1233)(802, 1596)(803, 1811)(804, 1393)(805, 1776)(806, 
        1920)(807, 1472)(810, 874)(816, 1452)(821, 1138)(822, 1733)(823, 
        1067)(825, 1702)(827, 1351)(829, 1840)(831, 1459)(833, 1888)(834, 
        1774)(835, 1529)(836, 1337)(837, 925)(839, 1986)(840, 1772)(841, 
        1341)(842, 1139)(843, 2013)(844, 911)(846, 1311)(847, 1479)(848, 
        1735)(849, 2058)(851, 1549)(852, 1520)(853, 1083)(855, 1610)(856, 
        1780)(858, 860)(861, 1885)(862, 2044)(865, 1655)(866, 1030)(868, 
        1176)(869, 1170)(870, 1633)(871, 1905)(873, 1077)(876, 1347)(881, 
        919)(884, 1779)(885, 1547)(886, 1386)(887, 894)(889, 1257)(891, 
        1766)(895, 1192)(902, 1495)(903, 1607)(905, 1694)(906, 1182)(910, 
        1678)(912, 1730)(913, 1017)(914, 2009)(915, 1306)(916, 1744)(918, 
        981)(920, 944)(921, 1005)(923, 1893)(924, 1218)(927, 1747)(929, 
        1842)(931, 2022)(932, 1606)(933, 1743)(935, 1160)(937, 1518)(940, 
        1366)(941, 1374)(942, 988)(947, 1850)(948, 1384)(950, 2038)(951, 
        1617)(952, 1875)(954, 1336)(955, 1833)(957, 2047)(958, 1118)(959, 
        1877)(961, 1902)(962, 1033)(966, 1751)(968, 1200)(971, 1865)(972, 
        1433)(974, 1260)(976, 1923)(977, 1320)(978, 1314)(980, 1022)(986, 
        1071)(989, 1356)(990, 1203)(992, 1916)(994, 1163)(997, 1541)(998, 
        1692)(999, 1809)(1000, 1488)(1003, 1449)(1007, 1618)(1008, 1555)(1010, 
        1281)(1013, 2055)(1016, 1928)(1026, 1634)(1031, 1771)(1032, 1355)(1034, 
        1494)(1038, 1801)(1040, 1209)(1042, 1106)(1045, 1662)(1046, 1871)(1047, 
        1064)(1048, 1417)(1050, 1238)(1051, 1172)(1052, 2035)(1053, 1486)(1054, 
        1211)(1056, 1810)(1057, 1443)(1058, 1234)(1059, 1644)(1063, 1638)(1065, 
        1882)(1066, 1925)(1075, 1127)(1076, 1390)(1078, 1237)(1079, 1569)(1080, 
        1763)(1085, 1330)(1087, 1150)(1092, 1166)(1094, 1619)(1096, 2052)(1097, 
        1482)(1098, 1253)(1100, 1940)(1101, 1538)(1105, 1316)(1108, 1315)(1109, 
        1400)(1110, 1895)(1114, 1584)(1115, 1214)(1117, 1288)(1122, 1271)(1125, 
        1874)(1126, 1144)(1132, 1588)(1133, 1641)(1134, 1681)(1136, 1446)(1137, 
        1455)(1140, 1654)(1141, 1788)(1143, 1973)(1145, 1507)(1147, 1445)(1149, 
        1353)(1154, 2014)(1156, 1429)(1157, 1468)(1159, 1828)(1161, 1365)(1162, 
        1404)(1164, 1498)(1165, 2042)(1168, 1908)(1175, 2027)(1178, 1206)(1179, 
        1783)(1180, 1597)(1181, 1515)(1184, 1313)(1188, 1869)(1190, 1268)(1195, 
        1322)(1196, 1657)(1197, 1884)(1205, 2051)(1210, 1511)(1213, 1284)(1215, 
        1737)(1217, 1656)(1220, 1630)(1221, 1599)(1224, 1608)(1226, 1785)(1231, 
        1706)(1235, 1474)(1236, 1707)(1239, 1484)(1242, 1262)(1244, 1476)(1251, 
        1559)(1252, 1615)(1254, 1675)(1256, 1426)(1261, 2033)(1269, 1683)(1270, 
        1397)(1272, 1526)(1273, 1672)(1278, 2025)(1279, 1407)(1280, 1396)(1283, 
        1540)(1286, 1420)(1287, 1454)(1291, 1773)(1293, 1680)(1294, 1362)(1296, 
        1590)(1297, 1378)(1304, 1612)(1305, 1478)(1307, 1880)(1308, 1481)(1309, 
        1915)(1310, 1830)(1319, 1512)(1321, 1377)(1327, 1500)(1328, 1653)(1331, 
        1519)(1332, 1942)(1335, 1993)(1344, 1395)(1357, 1818)(1359, 1921)(1363, 
        1851)(1364, 1379)(1367, 1853)(1369, 1685)(1372, 1844)(1381, 1682)(1385, 
        2048)(1389, 1659)(1391, 1718)(1398, 2037)(1399, 1975)(1401, 1969)(1408, 
        1428)(1412, 1852)(1416, 1463)(1422, 1726)(1424, 1436)(1425, 1577)(1431, 
        1508)(1434, 1878)(1435, 1930)(1438, 1907)(1440, 1571)(1441, 1487)(1447, 
        1530)(1451, 1822)(1458, 1936)(1467, 1792)(1475, 1864)(1480, 1491)(1489, 
        1535)(1490, 1548)(1499, 1697)(1501, 2024)(1506, 1904)(1509, 1585)(1514, 
        1574)(1517, 1782)(1523, 2007)(1534, 2002)(1537, 2053)(1539, 1988)(1542, 
        1625)(1544, 1746)(1546, 1898)(1553, 2008)(1557, 1924)(1560, 1886)(1570, 
        1989)(1575, 1857)(1578, 1858)(1579, 1591)(1593, 1906)(1594, 1729)(1598, 
        1626)(1602, 1950)(1604, 1922)(1605, 1669)(1611, 2017)(1616, 1983)(1624, 
        1821)(1627, 1929)(1628, 1863)(1631, 1932)(1636, 1913)(1643, 1837)(1645, 
        1758)(1650, 1982)(1658, 1705)(1665, 1985)(1667, 1668)(1670, 1946)(1673, 
        1829)(1677, 1883)(1684, 1742)(1689, 2020)(1690, 1984)(1691, 1855)(1693, 
        1727)(1701, 2057)(1709, 1805)(1710, 1799)(1712, 1899)(1715, 1935)(1716, 
        1791)(1719, 1748)(1722, 2016)(1724, 1955)(1725, 1800)(1732, 2004)(1740, 
        2028)(1750, 1945)(1756, 1934)(1762, 2029)(1768, 1798)(1775, 1997)(1787, 
        1897)(1803, 1861)(1812, 1998)(1823, 1987)(1825, 1892)(1846, 1976)(1856, 
        1980)(1862, 2026)(1873, 1992)(1889, 1978)(1911, 2005)(1914, 1944)(1917, 
        2001)(1939, 2039)(1951, 1971)(1994, 2000),
    (1, 1341)(2, 729)(3, 362)(4, 984)(5, 1356)(6, 1824)(7, 1298)(8, 919)(9, 
        1614)(10, 2034)(11, 132)(12, 969)(13, 1985)(14, 428)(15, 1055)(16, 
        783)(17, 1215)(19, 1726)(20, 68)(21, 1198)(22, 834)(23, 1751)(24, 
        465)(25, 809)(26, 676)(27, 101)(28, 1250)(29, 1360)(30, 1320)(31, 
        1383)(32, 1914)(33, 1984)(34, 871)(35, 2003)(36, 796)(37, 875)(38, 
        247)(39, 1569)(40, 1994)(41, 1054)(42, 1742)(43, 1655)(44, 1719)(45, 
        302)(46, 334)(47, 1483)(48, 760)(49, 1595)(50, 522)(51, 1398)(52, 
        1562)(53, 1499)(54, 1713)(55, 839)(56, 490)(57, 1191)(58, 1529)(60, 
        1153)(61, 684)(62, 1882)(63, 72)(64, 1689)(65, 112)(66, 1560)(67, 
        1563)(69, 667)(70, 71)(73, 1495)(74, 747)(75, 321)(76, 1169)(77, 
        1750)(78, 1183)(79, 1362)(80, 459)(82, 282)(83, 466)(84, 1607)(85, 
        166)(86, 1432)(87, 188)(88, 2025)(89, 885)(90, 97)(91, 1287)(92, 
        1482)(93, 1171)(94, 968)(95, 1049)(96, 1807)(98, 1277)(99, 268)(100, 
        1956)(102, 921)(103, 1104)(104, 1561)(105, 394)(106, 1224)(107, 
        320)(108, 832)(109, 1679)(110, 812)(111, 1876)(113, 461)(114, 319)(115, 
        1691)(116, 1753)(117, 916)(118, 1877)(119, 770)(120, 1031)(121, 
        1673)(122, 865)(123, 479)(124, 648)(126, 1730)(127, 1305)(128, 836)(129,
        1744)(130, 816)(131, 1257)(133, 1456)(134, 1789)(135, 649)(136, 
        484)(138, 296)(139, 640)(140, 983)(141, 1557)(142, 1339)(143, 1415)(144,
        273)(145, 1911)(146, 1616)(147, 1058)(148, 1734)(149, 269)(150, 
        1430)(151, 1942)(152, 211)(153, 1350)(154, 517)(155, 524)(156, 209)(157,
        861)(158, 933)(159, 748)(160, 340)(161, 1204)(162, 1600)(163, 962)(164, 
        1300)(165, 623)(167, 1272)(168, 1589)(169, 308)(170, 1697)(171, 
        1628)(172, 1396)(173, 947)(174, 1843)(175, 674)(176, 1091)(177, 
        329)(178, 212)(179, 844)(180, 798)(181, 1767)(182, 867)(183, 1995)(184, 
        2000)(185, 880)(186, 1511)(187, 2006)(189, 1868)(190, 696)(191, 
        333)(192, 1089)(193, 767)(194, 1990)(195, 1457)(196, 971)(197, 
        1389)(198, 1937)(199, 1377)(200, 1581)(201, 1222)(202, 1146)(203, 
        299)(204, 1788)(206, 917)(208, 1258)(210, 1504)(213, 1491)(214, 
        1486)(215, 245)(216, 1246)(217, 551)(218, 1340)(219, 1704)(220, 
        800)(221, 1864)(222, 596)(223, 1036)(224, 1028)(225, 749)(226, 
        1693)(227, 1316)(228, 691)(229, 1014)(230, 1274)(231, 365)(232, 
        1288)(233, 288)(234, 1010)(235, 1732)(236, 664)(237, 1152)(238, 
        1268)(239, 491)(240, 813)(241, 1601)(242, 548)(243, 1168)(244, 
        1827)(246, 1455)(248, 547)(249, 1270)(250, 929)(251, 318)(252, 
        1833)(253, 2024)(254, 289)(255, 1130)(256, 395)(257, 889)(258, 
        1918)(259, 279)(260, 314)(261, 379)(262, 1757)(263, 766)(264, 309)(265, 
        355)(266, 1273)(267, 914)(270, 1507)(271, 628)(272, 936)(274, 656)(275, 
        339)(276, 1638)(277, 1710)(278, 2054)(280, 1599)(281, 651)(283, 
        720)(284, 1949)(285, 1943)(286, 1899)(287, 1532)(290, 1166)(291, 
        1964)(292, 1762)(293, 2058)(294, 1761)(295, 1861)(297, 298)(300, 
        1434)(301, 1044)(303, 621)(304, 1206)(305, 1671)(306, 1278)(307, 
        1890)(310, 495)(311, 1101)(312, 779)(313, 1314)(315, 1819)(316, 
        447)(317, 734)(322, 926)(323, 1131)(324, 633)(325, 668)(326, 520)(327, 
        332)(328, 414)(330, 1084)(331, 1154)(335, 1736)(336, 1145)(337, 
        587)(338, 814)(342, 410)(343, 644)(344, 2002)(345, 588)(346, 1118)(347, 
        1489)(348, 1318)(349, 1308)(350, 1243)(351, 642)(352, 534)(353, 
        369)(354, 1621)(356, 1954)(357, 1238)(358, 1707)(359, 1969)(361, 
        1235)(363, 1746)(366, 1754)(367, 1629)(368, 1966)(370, 1776)(371, 
        518)(372, 2016)(373, 413)(374, 1065)(375, 530)(376, 753)(377, 1035)(378,
        1749)(380, 595)(381, 2036)(382, 1464)(383, 1426)(384, 1221)(385, 
        937)(386, 1626)(387, 617)(388, 1072)(389, 629)(390, 709)(391, 1622)(392,
        1301)(393, 2027)(396, 886)(398, 1960)(399, 1175)(400, 692)(401, 
        1674)(402, 1975)(403, 627)(404, 1382)(405, 1068)(406, 986)(407, 
        1721)(408, 1374)(409, 963)(411, 1519)(415, 869)(416, 546)(417, 
        1717)(418, 1997)(419, 907)(420, 900)(421, 1580)(422, 1550)(423, 
        1847)(424, 1276)(425, 1696)(426, 1654)(427, 655)(429, 578)(430, 
        492)(431, 566)(432, 785)(433, 1802)(434, 1703)(435, 2040)(436, 999)(437,
        903)(438, 1494)(439, 742)(440, 1505)(441, 1106)(442, 1333)(443, 
        614)(444, 1913)(445, 1986)(446, 1094)(448, 457)(449, 1828)(450, 
        1043)(451, 1604)(452, 1261)(453, 1897)(454, 1809)(455, 1408)(456, 
        650)(458, 1517)(460, 714)(462, 965)(463, 1683)(464, 1729)(467, 
        1987)(468, 1392)(469, 1149)(470, 855)(471, 1800)(472, 872)(473, 
        494)(474, 740)(475, 1125)(476, 797)(477, 1399)(478, 1591)(480, 
        1836)(481, 1285)(482, 2053)(483, 1902)(485, 1523)(486, 700)(487, 
        594)(488, 879)(489, 592)(493, 2019)(496, 1075)(497, 1083)(498, 
        1478)(499, 845)(500, 849)(501, 1490)(502, 843)(503, 743)(504, 1053)(505,
        1686)(506, 945)(508, 1755)(509, 808)(510, 1944)(511, 1120)(512, 
        659)(513, 806)(514, 638)(515, 1974)(516, 1178)(519, 1846)(521, 670)(523,
        1170)(525, 1009)(526, 1670)(527, 932)(528, 1045)(529, 2012)(531, 
        2032)(532, 925)(533, 657)(535, 557)(536, 908)(537, 1577)(538, 847)(539, 
        682)(540, 554)(541, 1116)(542, 1906)(543, 1783)(544, 1770)(545, 
        706)(549, 1323)(550, 953)(552, 1165)(553, 1001)(555, 1003)(556, 
        891)(558, 1565)(559, 1485)(560, 660)(561, 1345)(562, 1542)(563, 
        1699)(564, 1158)(565, 575)(567, 1213)(568, 1366)(569, 1085)(570, 
        893)(571, 934)(572, 1454)(573, 1386)(574, 702)(576, 1459)(577, 
        1291)(579, 1672)(580, 977)(581, 1280)(582, 1652)(583, 1006)(584, 
        1781)(585, 1388)(586, 950)(589, 1915)(590, 1515)(591, 2005)(597, 
        1493)(598, 1425)(599, 721)(601, 733)(602, 1133)(603, 1024)(604, 
        1269)(605, 1492)(606, 1829)(607, 1705)(608, 755)(609, 663)(610, 
        1080)(611, 1785)(612, 1416)(613, 1259)(615, 1938)(616, 1720)(618, 
        1733)(619, 686)(620, 1659)(622, 1060)(625, 804)(626, 1241)(630, 
        1648)(631, 1018)(632, 1078)(634, 1005)(636, 846)(639, 1379)(641, 
        1007)(643, 1355)(645, 1745)(646, 874)(647, 1513)(652, 899)(653, 
        1535)(654, 1574)(658, 1970)(661, 1509)(662, 1474)(665, 771)(666, 
        1193)(669, 1668)(671, 1475)(672, 1110)(673, 909)(675, 1894)(677, 
        1025)(678, 1891)(679, 2050)(680, 1000)(681, 1649)(683, 1201)(685, 
        799)(687, 1449)(688, 1074)(689, 1282)(690, 902)(694, 1611)(695, 
        1573)(697, 1349)(698, 1579)(699, 1821)(701, 989)(703, 1359)(704, 
        1032)(705, 1885)(707, 866)(708, 2049)(710, 725)(711, 792)(712, 
        1758)(713, 859)(715, 993)(716, 1194)(717, 1347)(718, 1639)(719, 
        1188)(722, 1200)(723, 1299)(724, 1934)(726, 1881)(727, 1678)(728, 
        1232)(730, 2030)(731, 1057)(732, 1279)(736, 1540)(737, 1260)(738, 
        972)(739, 1030)(741, 1681)(744, 789)(745, 1912)(746, 1951)(750, 
        1826)(751, 931)(752, 1062)(754, 1873)(756, 1642)(757, 788)(758, 
        1948)(759, 1353)(761, 1435)(762, 1879)(763, 1022)(764, 1413)(765, 
        848)(768, 954)(769, 827)(772, 985)(773, 780)(774, 1858)(775, 1324)(776, 
        1972)(777, 1212)(778, 951)(781, 1378)(782, 1813)(784, 1701)(786, 
        1487)(787, 1027)(790, 1363)(791, 1361)(793, 1633)(794, 1904)(795, 
        1452)(801, 1369)(802, 1939)(803, 924)(805, 1144)(807, 1431)(810, 
        1905)(811, 2028)(815, 1239)(817, 1525)(818, 1141)(819, 1644)(820, 
        1534)(821, 1123)(822, 2052)(823, 1336)(824, 1566)(825, 1220)(826, 
        1930)(828, 2033)(829, 1635)(830, 943)(831, 1186)(833, 2014)(835, 
        1514)(837, 1195)(838, 942)(840, 1667)(841, 974)(842, 1920)(850, 
        1917)(851, 1407)(852, 1851)(853, 1739)(854, 1928)(856, 1822)(857, 
        1533)(858, 1498)(860, 1572)(862, 1907)(863, 1968)(864, 1850)(868, 
        1708)(870, 1578)(876, 1587)(877, 1160)(878, 1618)(881, 1798)(882, 
        1863)(883, 1100)(884, 1947)(887, 1315)(888, 1883)(890, 1602)(892, 
        1547)(894, 1267)(895, 1122)(896, 1512)(897, 1870)(898, 1439)(901, 
        1769)(904, 1777)(905, 1634)(906, 1451)(910, 1651)(911, 1372)(912, 
        1115)(913, 1102)(915, 1429)(918, 1008)(920, 1554)(922, 1718)(923, 
        1764)(927, 1208)(928, 1326)(930, 1727)(935, 1271)(938, 1203)(939, 
        1387)(940, 1706)(941, 1111)(944, 1900)(946, 1656)(948, 1662)(949, 
        980)(952, 1502)(955, 1543)(956, 1107)(957, 1179)(958, 1304)(959, 
        973)(960, 1210)(961, 1559)(964, 2045)(966, 1815)(967, 1666)(970, 
        1760)(975, 1775)(976, 1197)(978, 1857)(979, 981)(982, 1423)(987, 
        1446)(988, 1927)(990, 1283)(991, 1806)(992, 1593)(994, 1421)(996, 
