[
    (1, 3571)(2, 5297)(3, 1384)(4, 2270)(5, 1921)(6, 1762)(7, 4057)(8, 5716)(9, 
        5299)(10, 1203)(11, 4766)(12, 5445)(13, 6126)(14, 402)(15, 2104)(16, 
        5062)(17, 5907)(18, 179)(19, 4875)(20, 2462)(21, 3013)(22, 4542)(23, 
        4068)(24, 4021)(25, 680)(26, 2896)(27, 4505)(28, 600)(29, 5525)(30, 
        5234)(31, 4878)(32, 1885)(33, 527)(34, 5318)(35, 2701)(36, 4037)(37, 
        3991)(38, 4692)(39, 4325)(41, 1008)(42, 5014)(43, 4303)(44, 1512)(45, 
        1253)(46, 5607)(47, 3784)(48, 4293)(49, 5187)(51, 2426)(52, 2850)(53, 
        5562)(54, 332)(55, 3616)(56, 5848)(57, 4770)(58, 1018)(59, 2904)(60, 
        312)(61, 5495)(62, 5947)(63, 1725)(64, 3144)(65, 2040)(66, 2101)(67, 
        5144)(68, 5263)(69, 546)(70, 3000)(71, 3614)(72, 5350)(73, 3382)(74, 
        3421)(75, 4676)(76, 4594)(77, 895)(78, 1044)(79, 5966)(80, 1071)(81, 
        1413)(82, 2466)(83, 2691)(84, 4729)(85, 4761)(86, 2476)(87, 4503)(88, 
        3961)(89, 4126)(90, 5129)(91, 5280)(92, 4859)(93, 4556)(94, 4464)(95, 
        399)(96, 2162)(97, 5604)(98, 3700)(99, 5374)(100, 4749)(101, 2264)(102, 
        1187)(103, 3721)(104, 3832)(105, 2778)(106, 2839)(107, 1958)(108, 
        3177)(2456, 5316)(2458, 3390)(2464, 2572)(2470, 5322)(2471, 6117)(2472, 
        5291)(2475, 3130)(2476, 4544)(2477, 6051)(2478, 3860)(2479, 5115)(2480, 
        4499)(2482, 3837)(2484, 5551)(2485, 4786)(2486, 4022)(2487, 5696)(2488, 
        4955)(2492, 5310)(2493, 5919)(2494, 5581)(2495, 5915)(2501, 4689)(2502, 
        4152)(2504, 4932)(2505, 4547)(2506, 4452)(2508, 5886)(2509, 5057)(2512, 
        3480)(2513, 4744)(2514, 5859)(2515, 2645)(2516, 5439)(2518, 3736)(2520, 
        2711)(2522, 3969)(2523, 4087)(2524, 5521)(2527, 3351)(2529, 3726)(2530, 
        3894)(2531, 3270)(2534, 4202)(2537, 5194)(2539, 3845)(2541, 3981)(2542, 
        5246)(2543, 2928)(2546, 4026)(2547, 5816)(2549, 2737)(2551, 6033)(2552, 
        3276)(2554, 4835)(2555, 3275)(2556, 5669)(2557, 2678)(2558, 3833)(2559, 
        3064)(2561, 5494)(2562, 4377)(2563, 4220)(2564, 5588)(2565, 3687)(2566, 
        2995)(2569, 5566)(2571, 4994)(2574, 3449)(2575, 3323)(2576, 5680)(2577, 
        3463)(2578, 6142)(2580, 4443)(2581, 5230)(2583, 3434)(2590, 5574)(2592, 
        5843)(2593, 3519)(2594, 5446)(2595, 4095)(2596, 3268)(2597, 4669)(2598, 
        4730)(2600, 6136)(2605, 3933)(2607, 4581)(2608, 3941)(2611, 3513)(2613, 
        4109)(2614, 3067)(2615, 4632)(2616, 5518)(2617, 5589)(2618, 3171)(2619, 
        3489)(2622, 4795)(2624, 5018)(2626, 5688)(2627, 4362)(2628, 3694)(2630, 
        4568)(2632, 4261)(2634, 4397)(2637, 5045)(2638, 2731)(2639, 6041)(2642, 
        3638)(2644, 5694)(2646, 4129)(2647, 3377)(2648, 3676)(2649, 5327)(2651, 
        4905)(2654, 5842)(2656, 3948)(2662, 2952)(2665, 5899)(2669, 3896)(2670, 
        5379)(2671, 5748)(2673, 3281)(2675, 3741)(2676, 4891)(2679, 4516)(2680, 
        3998)(2686, 2729)(2688, 5393)(2689, 4227)(2690, 4156)(2691, 4977)(2692, 
        4866)(2693, 5569)(2694, 2819)(2696, 3589)(2697, 4477)(2698, 3429)(2700, 
        5427)(2701, 5830)(2703, 3949)(2704, 4840)(2706, 5674)(2707, 3469)(2710, 
        5512)(2712, 4414)(2714, 3391)(2715, 6066)(2718, 3642)(2720, 4889)(2723, 
        6022)(2725, 6078)(2728, 5182)(2733, 5174)(2738, 4334)(2739, 4241)(2740, 
        3993)(2741, 2812)(2742, 5715)(2743, 5990)(2744, 5763)(2747, 4665)(2751, 
        3020)(2754, 4094)(2758, 5211)(2759, 4038)(2763, 4474)(2764, 3772)(2766, 
        5014)(2767, 5536)(2772, 5061)(2775, 5832)(2777, 6119)(2779, 5801)(2782, 
        2836)(2786, 3510)(2787, 3650)(2788, 5292)(2789, 4238)(2790, 2851)(2791, 
        5698)(2792, 4340)(2794, 3200)(2798, 3940)(2799, 6067)(2801, 3162)(2804, 
        3639)(2806, 5407)(2807, 6042)(2808, 4293)(2810, 4175)(2813, 4619)(2815, 
        4090)(2818, 4068)(2820, 6124)(2821, 5900)(2822, 3627)(2823, 4845)(2824, 
        3927)(2825, 2858)(2826, 3190)(2827, 4625)(2828, 5068)(2829, 5489)(2830, 
        5391)(2831, 3106)(2833, 5768)(2834, 3855)(2837, 6034)(2840, 4712)(2841, 
        4971)(2843, 3672)(2845, 3381)(2846, 3366)(2848, 3992)(2849, 4597)(2853, 
        3545)(2854, 4083)(2855, 5998)(2857, 5086)(2859, 4219)(2860, 5330)(2861, 
        5644)(2862, 5243)(2864, 3910)(2865, 3857)(2866, 5364)(2870, 5649)(2872, 
        4842)(2877, 3100)(2878, 5091)(2879, 3304)(2881, 3115)(2883, 4084)(2884, 
        4599)(2885, 2902)(2887, 4796)(2888, 4571)(2889, 3004)(2890, 4617)(2891, 
        3952)(2892, 4871)(2893, 5727)(2894, 3439)(2895, 4369)(2897, 3430)(2904, 
        4688)(2905, 3859)(2907, 5973)(2909, 4348)(2910, 3678)(2917, 3151)(2918, 
        3148)(2920, 4788)(2921, 3189)(2923, 5262)(2924, 5341)(2926, 5353)(2927, 
        4555)(2929, 4052)(2931, 5975)(2932, 5410)(2936, 4489)(2937, 3490)(2938, 
        4564)(2939, 3078)(2941, 5052)(2942, 3170)(2946, 3204)(2947, 3847)(2949, 
        4656)(2951, 4859)(2953, 3623)(2958, 4965)(2959, 3986)(2961, 5345)(2963, 
        4941)(2964, 3785)(2965, 2968)(2967, 3862)(2969, 5423)(2972, 3688)(2975, 
        3206)(2976, 6145)(2982, 3343)(2985, 6153)(2986, 3960)(2992, 3053)(2993, 
        4447)(2994, 6143)(2996, 4929)(2997, 5111)(3000, 6015)(3001, 3092)(3008, 
        3474)(3010, 5411)(3016, 4934)(3018, 3248)(3019, 6057)(3022, 4577)(3023, 
        5664)(3024, 3598)(3026, 3198)(3027, 4520)(3028, 4857)(3031, 3245)(3034, 
        4631)(3036, 3472)(3037, 5760)(3038, 3899)(3041, 3813)(3042, 5328)(3043, 
        4237)(3047, 3483)(3051, 6081)(3052, 4852)(3057, 3358)(3061, 3976)(3063, 
        4272)(3065, 4983)(3071, 4747)(3072, 4666)(3073, 5113)(3077, 5133)(3080, 
        3787)(3081, 3401)(3083, 5214)(3084, 3468)(3089, 3716)(3090, 5515)(3091, 
        5198)(3093, 3368)(3094, 5648)(3096, 3530)(3098, 4862)(3101, 3822)(3103, 
        3271)(3104, 4098)(3105, 6013)(3107, 4875)(3110, 3880)(3111, 3173)(3114, 
        5384)(3116, 4524)(3120, 5593)(3121, 3157)(3122, 5887)(3123, 5398)(3124, 
        4509)(3126, 4771)(3128, 3807)(3132, 5090)(3133, 6074)(3135, 5961)(3139, 
        5323)(3142, 5136)(3143, 5602)(3144, 3920)(3149, 4785)(3150, 3814)(3154, 
        4531)(3155, 5695)(3156, 5757)(3159, 4543)(3160, 3897)(3163, 3454)(3164, 
        3869)(3165, 4995)(3168, 4991)(3169, 6068)(3172, 5048)(3174, 5808)(3179, 
        3821)(3181, 5606)(3184, 4518)(3185, 4351)(3191, 3685)(3194, 5787)(3197, 
        3527)(3199, 3712)(3201, 4346)(3203, 5583)(3205, 4822)(3210, 5676)(3211, 
        3464)(3215, 5257)(3221, 5409)(3228, 5385)(3230, 3649)(3231, 4285)(3233, 
        5928)(3234, 4982)(3235, 3537)(3236, 3437)(3237, 4706)(3242, 5141)(3244, 
        5626)(3247, 5534)(3254, 3797)(3255, 5730)(3256, 5162)(3257, 6040)(3258, 
        6125)(3259, 4039)(3260, 3362)(3262, 5131)(3263, 4082)(3264, 4535)(3265, 
        3443)(3267, 5058)(3272, 4465)(3273, 4962)(3274, 3996)(3278, 5549)(3279, 
        3985)(3280, 4053)(3283, 4749)(3285, 3465)(3288, 4920)(3289, 4919)(3292, 
        5607)(3293, 3831)(3294, 3353)(3296, 6052)(3297, 3339)(3300, 3335)(3302, 
        4768)(3303, 3763)(3305, 5964)(3306, 6062)(3307, 5326)(3308, 3560)(3310, 
        4858)(3312, 4193)(3314, 4046)(3315, 3424)(3316, 5267)(3318, 5734)(3319, 
        4686)(3322, 3922)(3324, 3895)(3325, 3521)(3326, 5383)(3332, 3641)(3333, 
        4131)(3334, 3481)(3336, 4065)(3337, 4048)(3338, 3706)(3340, 3781)(3342, 
        4820)(3344, 4425)(3346, 3532)(3347, 4719)(3348, 4846)(3350, 4480)(3352, 
        3950)(3356, 5159)(3357, 5231)(3360, 4549)(3361, 3957)(3364, 3579)(3372, 
        4411)(3373, 5112)(3375, 5277)(3379, 3421)(3380, 5180)(3383, 4311)(3384, 
        5015)(3385, 5101)(3386, 4952)(3387, 4226)(3388, 5855)(3389, 5829)(3393, 
        4556)(3395, 3858)(3397, 3616)(3399, 4807)(3403, 4154)(3406, 5357)(3407, 
        3414)(3408, 3723)(3415, 4075)(3420, 4630)(3425, 5586)(3432, 5324)(3433, 
        5033)(3436, 5006)(3441, 3581)(3442, 4125)(3444, 5907)(3445, 5318)(3448, 
        5183)(3451, 4590)(3452, 5495)(3455, 6014)(3456, 5179)(3457, 5485)(3458, 
        4997)(3460, 5303)(3462, 5442)(3467, 5145)(3470, 3720)(3471, 5279)(3473, 
        5875)(3478, 4254)(3482, 6036)(3484, 3620)(3485, 4613)(3492, 3824)(3494, 
        5630)(3498, 4246)(3502, 5826)(3503, 4904)(3504, 5481)(3505, 6024)(3507, 
        5603)(3509, 4349)(3511, 4680)(3514, 3605)(3515, 3823)(3516, 4059)(3518, 
        4444)(3522, 4687)(3523, 3552)(3524, 4433)(3526, 6011)(3528, 4659)(3529, 
        5617)(3531, 4169)(3533, 4267)(3535, 3740)(3538, 5334)(3543, 5612)(3549, 
        4536)(3551, 5116)(3554, 5610)(3556, 4294)(3557, 4360)(3558, 4035)(3561, 
        4338)(3562, 4813)(3565, 5408)(3567, 5944)(3569, 4213)(3571, 5508)(3572, 
        4394)(3574, 4205)(3576, 4145)(3577, 4979)(3580, 5889)(3582, 3866)(3586, 
        4306)(3587, 4101)(3592, 6102)(3593, 4966)(3596, 4111)(3597, 5031)(3599, 
        6123)(3600, 5878)(3601, 6009)(3603, 4721)(3604, 5663)(3606, 3651)(3608, 
        5276)(3609, 4804)(3610, 4969)(3612, 5273)(3613, 5653)(3628, 5079)(3629, 
        5706)(3632, 3739)(3634, 6151)(3635, 4069)(3640, 5983)(3643, 5429)(3647, 
        4816)(3652, 5897)(3655, 5204)(3660, 5473)(3661, 4354)(3662, 6006)(3665, 
        5028)(3666, 3710)(3668, 3867)(3669, 4141)(3670, 6103)(3674, 4091)(3675, 
        5197)(3681, 5541)(3683, 5511)(3686, 4183)(3691, 4915)(3692, 6132)(3693, 
        4717)(3695, 4408)(3697, 5003)(3698, 5281)(3699, 4886)(3700, 4380)(3703, 
        6069)(3704, 5459)(3709, 4635)(3717, 5064)(3718, 3733)(3721, 4963)(3722, 
        4188)(3724, 4676)(3725, 3966)(3728, 4868)(3731, 5981)(3732, 5954)(3734, 
        4500)(3737, 4739)(3738, 6028)(3743, 4002)(3746, 5963)(3747, 5170)(3749, 
        4099)(3753, 4403)(3754, 4113)(3755, 6118)(3759, 4259)(3760, 5796)(3764, 
        5894)(3765, 4514)(3768, 4534)(3769, 4020)(3770, 3990)(3774, 4523)(3778, 
        6149)(3784, 3929)(3786, 4629)(3790, 6156)(3791, 5286)(3793, 4750)(3796, 
        4684)(3799, 5993)(3802, 4439)(3804, 3811)(3805, 5806)(3809, 4864)(3810, 
        4964)(3815, 5177)(3816, 5539)(3817, 4476)(3818, 5572)(3820, 4279)(3825, 
        5840)(3827, 5764)(3828, 6121)(3829, 4711)(3830, 5537)(3832, 5493)(3838, 
        5225)(3842, 5306)(3843, 5331)(3844, 6063)(3846, 4972)(3849, 4144)(3852, 
        5779)(3853, 5877)(3856, 5933)(3863, 5717)(3864, 4005)(3865, 4824)(3868, 
        4475)(3870, 4244)(3872, 5679)(3873, 5497)(3876, 4166)(3877, 5208)(3878, 
        4608)(3879, 5196)(3882, 5036)(3884, 4473)(3886, 5947)(3889, 5701)(3890, 
        5124)(3893, 5202)(3898, 5729)(3900, 6146)(3905, 4758)(3906, 4671)(3908, 
        5108)(3909, 4883)(3911, 4126)(3916, 4235)(3918, 5402)(3919, 4756)(3925, 
        5373)(3932, 4657)(3935, 5382)(3938, 5415)(3945, 5319)(3946, 5372)(3951, 
        5616)(3953, 3987)(3955, 4290)(3956, 4322)(3958, 5971)(3961, 4624)(3962, 
        4923)(3967, 5186)(3968, 5009)(3971, 4372)(3975, 5613)(3977, 4278)(3979, 
        4282)(3980, 4498)(3988, 5430)(3997, 5543)(3999, 5241)(4001, 5227)(4004, 
        4457)(4006, 5348)(4007, 4289)(4011, 5656)(4013, 4239)(4014, 5800)(4017, 
        4371)(4019, 5807)(4023, 4487)(4025, 5546)(4029, 5463)(4030, 5661)(4031, 
        4493)(4032, 4273)(4034, 5342)(4037, 4828)(4042, 5144)(4043, 4957)(4045, 
        6111)(4047, 5893)(4057, 5931)(4070, 5804)(4071, 4222)(4072, 4478)(4073, 
        4570)(4076, 4123)(4077, 4987)(4079, 5883)(4086, 5120)(4088, 4980)(4092, 
        4299)(4093, 4173)(4097, 5659)(4100, 4909)(4103, 4900)(4104, 5590)(4105, 
        5142)(4106, 4990)(4110, 5129)(4118, 4548)(4119, 4827)(4124, 5397)(4127, 
        4720)(4132, 4882)(4135, 5831)(4139, 5265)(4140, 5175)(4148, 5911)(4149, 
        4350)(4153, 6135)(4159, 6044)(4160, 6020)(4161, 5790)(4163, 4579)(4168, 
        4424)(4171, 5247)(4172, 4381)(4174, 4888)(4176, 5426)(4177, 5733)(4179, 
        5050)(4181, 5917)(4182, 4302)(4184, 5749)(4189, 4606)(4192, 4940)(4194, 
        4926)(4196, 6000)(4198, 5702)(4201, 4831)(4203, 5902)(4204, 4420)(4207, 
        5163)(4208, 4398)(4209, 5885)(4211, 4975)(4214, 4538)(4215, 4893)(4216, 
        6037)(4223, 4437)(4230, 5739)(4231, 4379)(4232, 4616)(4233, 5350)(4236, 
        5672)(4240, 6130)(4247, 4826)(4249, 4895)(4252, 6127)(4253, 5862)(4258, 
        6025)(4264, 5287)(4269, 5845)(4270, 5639)(4276, 4829)(4277, 5445)(4280, 
        4607)(4283, 5486)(4287, 6085)(4291, 5962)(4292, 5110)(4296, 5367)(4297, 
        4806)(4300, 4385)(4310, 5848)(4313, 5084)(4314, 5718)(4315, 5070)(4321, 
        4614)(4325, 5199)(4326, 4642)(4331, 5435)(4341, 4945)(4344, 5834)(4347, 
        5854)(4352, 5274)(4355, 4748)(4356, 4435)(4361, 4461)(4364, 4881)(4366, 
        5044)(4367, 5156)(4375, 4640)(4382, 5770)(4391, 5821)(4393, 5982)(4395, 
        5544)(4400, 5302)(4401, 4989)(4404, 5949)(4406, 5776)(4412, 4973)(4416, 
        5737)(4418, 5190)(4422, 5254)(4423, 5441)(4426, 5940)(4429, 5184)(4430, 
        4753)(4432, 5072)(4434, 4593)(4441, 4467)(4445, 5288)(4449, 4855)(4450, 
        5762)(4453, 5387)(4456, 5188)(4459, 5960)(4479, 5666)(4482, 4575)(4484, 
        4986)(4485, 4639)(4490, 5575)(4491, 5008)(4492, 4946)(4496, 5233)(4503, 
        4887)(4511, 5632)(4517, 5761)(4526, 5997)(4529, 5597)(4530, 6139)(4532, 
        5122)(4539, 5914)(4551, 5475)(4553, 5738)(4557, 5491)(4560, 6027)(4561, 
        4830)(4562, 6084)(4565, 5140)(4569, 5755)(4572, 4847)(4574, 4658)(4578, 
        4921)(4582, 5074)(4583, 5731)(4584, 5598)(4586, 5434)(4587, 5132)(4588, 
        5725)(4594, 5001)(4598, 5224)(4600, 5210)(4601, 4841)(4605, 5869)(4609, 
        6097)(4611, 5298)(4620, 5161)(4634, 4668)(4638, 5977)(4648, 4673)(4661, 
        5851)(4672, 5256)(4674, 5160)(4678, 6053)(4681, 5519)(4683, 5333)(4685, 
        5117)(4690, 5351)(4694, 4911)(4696, 5740)(4698, 5999)(4701, 5710)(4702, 
        4801)(4703, 5587)(4705, 5355)(4707, 5520)(4714, 5895)(4715, 4742)(4725, 
        5564)(4735, 5945)(4741, 5884)(4746, 5239)(4751, 5852)(4755, 5362)(4760, 
        5369)(4765, 5053)(4766, 5584)(4770, 5151)(4774, 5315)(4777, 5662)(4780, 
        5741)(4781, 4860)(4790, 5484)(4791, 5011)(4797, 6110)(4802, 6083)(4808, 
        5075)(4809, 5022)(4810, 5451)(4812, 5134)(4821, 5266)(4832, 5386)(4838, 
        5130)(4839, 5901)(4851, 4953)(4856, 5824)(4865, 5371)(4869, 5242)(4870, 
        5234)(4872, 5645)(4876, 4906)(4877, 5087)(4880, 6019)(4885, 5284)(4898, 
        6030)(4901, 5394)(4910, 5404)(4917, 5882)(4918, 5608)(4931, 5335)(4939, 
        4970)(4942, 5419)(4944, 5193)(4951, 5300)(4954, 6108)(4958, 5218)(4968, 
        5165)(4981, 5625)(4999, 5055)(5004, 5752)(5010, 5114)(5013, 5654)(5016, 
        5309)(5017, 6002)(5019, 5440)(5024, 5226)(5035, 5469)(5037, 5601)(5038, 
        5479)(5040, 6016)(5042, 5922)(5047, 5650)(5060, 5332)(5063, 6079)(5069, 
        5792)(5076, 5260)(5081, 5825)(5083, 5913)(5089, 5576)(5093, 5389)(5094, 
        6061)(5095, 5872)(5099, 5346)(5102, 6088)(5107, 5148)(5121, 5926)(5126, 
        5240)(5139, 5258)(5152, 6129)(5153, 6134)(5155, 5395)(5158, 5558)(5164, 
        5994)(5166, 5249)(5167, 5447)(5171, 6120)(5185, 5782)(5187, 5304)(5192, 
        5401)(5200, 5873)(5201, 5213)(5206, 5857)(5212, 6091)(5219, 5976)(5232, 
        5989)(5235, 6112)(5250, 5456)(5251, 5797)(5263, 5365)(5270, 6049)(5278, 
        5296)(5285, 5723)(5293, 6133)(5297, 5580)(5311, 5955)(5314, 5995)(5336, 
        5462)(5340, 5530)(5343, 5921)(5347, 5686)(5354, 6056)(5358, 5909)(5378, 
        5753)(5396, 5777)(5400, 5461)(5414, 5527)(5417, 5655)(5421, 5538)(5431, 
        5953)(5437, 6137)(5443, 5579)(5448, 5795)(5466, 5578)(5478, 5620)(5483, 
        5853)(5499, 5870)(5514, 5959)(5516, 6126)(5522, 5631)(5523, 5865)(5533, 
        5571)(5540, 5550)(5547, 5942)(5556, 5637)(5562, 6071)(5594, 6105)(5609, 
        5615)(5624, 6150)(5629, 5684)(5638, 5934)(5670, 5785)(5683, 6089)(5689, 
        5783)(5712, 6107)(5735, 5930)(5743, 5890)(5746, 6029)(5758, 5920)(5767, 
        5927)(5772, 5789)(5788, 5837)(5811, 6115)(5819, 5850)(5905, 6140)(5932, 
        6070)(6054, 6090),
    (1, 1680)(2, 3864)(3, 1085)(4, 3337)(5, 4966)(6, 1614)(7, 2295)(8, 3191)(9, 
        6091)(10, 3924)(11, 2442)(12, 4555)(13, 5643)(14, 3303)(15, 712)(16, 
        741)(17, 4569)(18, 1126)(19, 1995)(20, 3735)(21, 1496)(22, 3675)(23, 
        4531)(24, 2771)(25, 5004)(26, 2873)(27, 3117)(28, 2659)(29, 1339)(30, 
        4081)(31, 5994)(32, 3957)(34, 1036)(35, 1058)(36, 1152)(37, 4005)(38, 
        4524)(39, 1107)(40, 3457)(41, 1627)(42, 3825)(43, 557)(44, 4622)(45, 
        4652)(46, 495)(47, 2050)(48, 2310)(49, 3054)(51, 2663)(52, 2409)(53, 
        1381)(54, 4981)(55, 2390)(56, 1565)(57, 835)(58, 990)(59, 4866)(60, 
        4262)(61, 945)(62, 1589)(63, 5475)(64, 2984)(65, 6073)(66, 5412)(67, 
        5363)(68, 4778)(69, 2946)(70, 1035)(71, 6000)(72, 3506)(73, 3727)(74, 
        3239)(75, 143)(76, 2278)(77, 5052)(78, 2669)(79, 5716)(80, 4824)(81, 
        4478)(82, 1763)(83, 5598)(84, 3008)(85, 3221)(86, 2887)(87, 1964)(88, 
        5461)(89, 1610)(90, 5129)(91, 6117)(92, 3321)(93, 98)(94, 5410)(95, 
        3052)(96, 1595)(97, 4733)(99, 5138)(100, 1154)(101, 619)(102, 118)(103, 
        4000)(104, 2302)(105, 4689)(106, 2540)(107, 3603)(108, 5262)(109, 
        3503)(110, 1273)(111, 5074)(112, 1961)(113, 5958)(114, 3335)(115, 
        5515)(116, 839)(117, 3157)(119, 4386)(120, 3682)(121, 5534)(122, 
        4591)(123, 1757)(124, 506)(125, 4322)(126, 3906)(127, 5882)(128, 
        4575)(129, 3540)(130, 1684)(131, 170)(132, 4965)(133, 3927)(134, 
        673)(135, 401)(136, 167)(137, 587)(138, 1290)(139, 2573)(140, 2433)(141,
        1915)(142, 3853)(144, 261)(145, 1251)(146, 621)(147, 2623)(148, 
        230)(149, 5250)(150, 3893)(151, 182)(152, 777)(153, 4427)(154, 
        3289)(155, 3282)(156, 1125)(157, 1856)(158, 5646)(159, 4517)(160, 
        4399)(161, 2808)(162, 5006)(163, 299)(164, 908)(165, 3132)(166, 
        1317)(168, 5553)(169, 3378)(171, 380)(172, 3797)(173, 5530)(174, 
        1455)(175, 2532)(176, 5389)(177, 6069)(178, 2024)(179, 3068)(180, 
        2333)(181, 1943)(183, 1011)(184, 2145)(185, 3272)(186, 3493)(187, 
        4096)(188, 3145)(189, 3194)(190, 5926)(191, 1576)(192, 1912)(193, 
        1811)(194, 711)(195, 2698)(196, 1879)(197, 1330)(198, 6142)(199, 
        3744)(200, 2474)(201, 5283)(202, 5818)(203, 5711)(204, 3189)(205, 
        1741)(206, 5613)(207, 2478)(208, 1937)(209, 4940)(210, 2079)(211, 
        2839)(212, 1910)(213, 231)(214, 4943)(215, 414)(216, 1075)(217, 
        1887)(218, 4802)(219, 3181)(220, 3440)(221, 666)(222, 2702)(223, 
        5855)(224, 5143)(225, 4123)(226, 3534)(227, 3238)(228, 2966)(229, 
        5479)(232, 941)(233, 2902)(234, 4991)(235, 338)(236, 1166)(237, 
        4515)(238, 1480)(239, 1636)(240, 5351)(241, 2587)(242, 3029)(243, 
        6088)(244, 6031)(245, 2524)(246, 804)(247, 1145)(248, 644)(249, 
        5141)(250, 1197)(251, 3206)(252, 3358)(253, 1920)(255, 568)(256, 
        3518)(257, 4236)(258, 3616)(259, 1935)(260, 1895)(262, 874)(263, 
        3265)(264, 1296)(265, 863)(266, 5346)(267, 2251)(268, 1639)(269, 
        2802)(270, 685)(271, 3387)(272, 5675)(273, 4483)(274, 1761)(275, 
        5493)(276, 597)(277, 3730)(278, 1885)(279, 3401)(280, 809)(281, 
        2407)(282, 5067)(283, 5413)(284, 3234)(285, 3823)(286, 1094)(287, 
        2112)(288, 1770)(289, 1923)(290, 4469)(291, 6057)(292, 4768)(293, 
        3719)(294, 3413)(295, 3005)(296, 4731)(297, 1672)(298, 1244)(300, 
        2735)(301, 328)(302, 335)(303, 2031)(304, 6147)(305, 2668)(306, 
        4978)(307, 679)(308, 5607)(309, 1679)(310, 3122)(311, 5637)(312, 
        3261)(313, 5780)(314, 4246)(315, 3524)(316, 4315)(317, 5187)(318, 
        3404)(319, 722)(320, 1034)(321, 1812)(322, 657)(324, 2706)(325, 
        4455)(326, 2262)(327, 3845)(329, 5245)(330, 3968)(331, 2366)(332, 
        4068)(333, 2296)(334, 3377)(336, 376)(337, 5733)(339, 6124)(340, 
        3279)(341, 3156)(342, 3135)(343, 5999)(344, 5476)(345, 5533)(346, 
        1507)(347, 5683)(348, 4110)(349, 3458)(350, 5178)(351, 5212)(352, 
        1080)(353, 4983)(354, 5721)(355, 1337)(356, 2185)(357, 2584)(358, 
        2151)(359, 1183)(360, 1554)(361, 2709)(362, 5655)(363, 5815)(364, 
        5477)(365, 570)(366, 5541)(367, 3848)(368, 2772)(369, 5423)(370, 
        4130)(371, 2008)(372, 1322)(373, 4251)(374, 1710)(375, 4225)(377, 
        1450)(378, 2165)(379, 3718)(381, 5405)(382, 3110)(383, 2770)(384, 
        1278)(385, 4860)(386, 5592)(387, 3151)(388, 2230)(389, 5440)(390, 
        3829)(391, 3389)(392, 3629)(393, 4513)(394, 2001)(395, 1238)(396, 
        3752)(397, 4285)(398, 3754)(399, 5819)(400, 5125)(402, 3085)(403, 
        4985)(404, 802)(405, 3444)(406, 5106)(407, 1932)(408, 1447)(409, 
        2271)(410, 5230)(411, 4762)(412, 4986)(413, 5170)(415, 1212)(416, 
        663)(417, 4683)(418, 4738)(419, 1114)(420, 5474)(421, 5326)(422, 
        5149)(423, 3854)(424, 4704)(425, 529)(426, 5174)(427, 5118)(428, 
        3847)(429, 2032)(430, 3826)(431, 6023)(432, 2857)(433, 6081)(434, 
        2872)(435, 5945)(436, 4730)(437, 4828)(438, 590)(439, 4414)(440, 
        1908)(441, 2918)(442, 5654)(443, 1185)(444, 1804)(445, 1884)(446, 
        5081)(447, 5491)(448, 1274)(449, 1105)(450, 4725)(451, 561)(452, 
        4740)(453, 5057)(454, 3329)(455, 1303)(456, 5002)(457, 5888)(458, 
        2958)(459, 5078)(460, 899)(461, 1333)(462, 1810)(463, 614)(464, 
        4647)(465, 3802)(466, 1138)(467, 3889)(468, 3734)(469, 4565)(470, 
        1842)(471, 2912)(472, 2853)(473, 5042)(474, 3207)(475, 1473)(476, 
        1723)(477, 1002)(478, 4309)(479, 5255)(480, 2213)(481, 5546)(482, 
        4805)(483, 3550)(484, 2816)(485, 693)(486, 727)(487, 5742)(488, 
        3517)(489, 4275)(490, 3761)(491, 5866)(492, 6015)(493, 4038)(494, 
        2250)(496, 558)(497, 2013)(499, 5549)(500, 4121)(501, 4264)(502, 
        1546)(503, 3073)(504, 4753)(505, 2653)(507, 2308)(508, 4033)(509, 
        917)(510, 6145)(511, 5843)(512, 1558)(513, 5382)(514, 1533)(515, 
        3012)(516, 3106)(517, 3478)(518, 2655)(519, 2051)(520, 547)(521, 
        5784)(522, 4154)(523, 2376)(524, 2098)(525, 921)(526, 6021)(527, 
        5985)(528, 604)(530, 5829)(531, 4938)(532, 4396)(533, 692)(534, 
        5126)(535, 5678)(536, 4020)(537, 3138)(538, 772)(539, 1267)(540, 
        3416)(541, 3654)(542, 5634)(543, 3452)(544, 1882)(545, 3969)(546, 
        5876)(548, 3090)(549, 2870)(550, 1015)(551, 6128)(552, 2687)(553, 
        4745)(554, 5422)(555, 3362)(556, 3883)(559, 1617)(560, 5376)(562, 
        1677)(563, 3307)(564, 4516)(565, 770)(566, 5703)(567, 1059)(569, 
        3114)(571, 1789)(572, 4877)(573, 983)(574, 1466)(575, 2182)(576, 
        5037)(577, 6051)(578, 3169)(579, 3497)(580, 4083)(581, 3136)(582, 
        4707)(583, 742)(584, 3640)(585, 815)(586, 3869)(588, 4547)(589, 
        1948)(591, 2114)(592, 2148)(593, 4312)(594, 1936)(595, 5341)(596, 
        1121)(598, 2341)(599, 4290)(600, 4043)(601, 5307)(602, 3038)(603, 
        4613)(605, 4031)(606, 5135)(607, 2963)(608, 5653)(609, 5562)(610, 
        5214)(611, 1074)(612, 1484)(613, 4363)(615, 2253)(616, 5558)(617, 
