[
    (1, 4264)(2, 14245)(3, 19076)(4, 627)(5, 3562)(6, 8084)(7, 7270)(8, 
        17726)(9, 7326)(10, 4389)(11, 19573)(12, 19231)(13, 14091)(14, 1414)(15,
        12192)(16, 13710)(17, 18046)(18, 11544)(19, 3653)(20, 4824)(21, 
        17755)(6787, 18450)(6788, 15829)(6789, 8338)(6790, 13696)(6792, 
        7747)(6794, 12412)(6795, 12949)(6797, 13196)(6799, 15518)(6800, 
        17164)(6802, 16770)(6803, 16684)(6806, 11097)(6808, 9038)(6809, 
        13168)(6810, 13786)(6811, 7709)(6812, 7648)(6813, 17812)(6815, 
        15751)(6817, 10398)(6818, 7803)(6820, 18542)(6821, 11723)(6824, 
        17252)(6827, 17697)(6828, 19111)(6829, 15054)(6830, 17016)(6832, 
        10187)(6833, 18644)(6836, 14971)(6837, 19464)(6838, 14498)(6839, 
        18005)(6842, 14217)(6843, 11658)(6844, 8952)(6845, 7975)(6852, 
        11102)(6853, 10813)(6854, 7982)(6855, 13412)(6857, 13599)(6858, 
        13842)(6860, 17977)(6861, 9662)(6863, 9664)(6864, 8346)(6865, 
        13133)(6866, 7816)(6867, 13626)(6871, 18997)(6874, 17961)(6875, 
        12774)(6876, 16935)(6879, 16100)(6881, 18550)(6883, 14856)(6884, 
        18990)(6886, 9916)(6887, 15471)(6888, 18224)(6890, 7967)(6892, 
        18753)(6893, 10007)(6896, 8215)(6897, 16961)(6900, 18538)(6901, 
        9029)(6902, 8049)(6903, 11273)(6904, 13309)(6905, 11123)(6907, 
        9971)(6908, 7330)(6909, 15268)(6910, 12266)(6911, 7994)(6912, 
        14299)(6913, 11346)(6914, 10427)(6916, 7115)(6917, 18709)(6918, 
        9291)(6919, 17912)(6920, 9659)(6922, 8110)(6923, 12599)(6924, 
        15321)(6925, 18064)(6926, 17580)(6927, 12716)(6929, 11301)(6931, 
        12319)(6932, 12467)(6933, 7813)(6934, 7944)(6936, 15160)(6937, 
        15013)(6939, 13336)(6941, 12431)(6942, 10074)(6943, 18114)(6945, 
        18765)(6946, 16813)(6948, 8677)(6950, 11357)(6953, 15306)(6954, 
        15120)(6956, 14249)(6957, 15018)(6958, 9746)(6959, 14838)(6960, 
        19166)(6961, 18369)(6963, 7962)(6964, 12314)(6965, 15649)(6966, 
        11063)(6968, 15976)(6969, 18028)(6970, 15304)(6975, 7133)(6976, 
        7407)(6978, 12363)(6980, 18429)(6981, 15806)(6983, 15292)(6984, 
        19567)(6985, 12469)(6986, 18567)(6987, 16960)(6988, 8551)(6989, 
        16852)(6990, 13395)(6991, 9231)(6992, 15942)(6993, 14144)(6995, 
        10603)(6996, 17662)(6997, 8196)(7000, 11216)(7002, 15049)(7004, 
        13020)(7008, 15991)(7009, 19403)(7011, 9244)(7014, 12705)(7015, 
        14827)(7016, 18058)(7018, 10140)(7020, 13896)(7021, 19530)(7024, 
        8685)(7025, 16321)(7026, 9593)(7027, 7824)(7028, 7241)(7030, 
        18555)(7031, 12539)(7032, 14143)(7033, 7145)(7034, 8706)(7035, 
        14810)(7037, 18006)(7038, 14614)(7040, 14439)(7043, 11057)(7046, 
        10305)(7047, 10069)(7049, 17083)(7050, 16838)(7051, 13511)(7052, 
        15510)(7053, 9722)(7054, 8928)(7055, 16217)(7058, 16817)(7060, 
        9094)(7062, 12289)(7063, 9756)(7064, 13342)(7065, 12741)(7067, 
        10852)(7068, 12002)(7070, 17516)(7071, 16213)(7072, 9346)(7073, 
        12623)(7074, 15244)(7075, 12913)(7077, 17600)(7079, 15603)(7082, 
        18549)(7083, 15259)(7086, 13119)(7088, 16048)(7089, 10727)(7090, 
        7117)(7091, 13541)(7092, 14123)(7093, 8375)(7094, 7340)(7095, 
        11073)(7096, 17008)(7097, 12172)(7098, 15158)(7099, 15906)(7100, 
        17494)(7102, 19095)(7103, 13900)(7104, 15009)(7105, 8218)(7107, 
        9888)(7108, 9862)(7109, 19436)(7110, 10908)(7112, 13237)(7114, 
        16467)(7116, 8680)(7118, 16636)(7119, 8691)(7120, 9041)(7121, 
        11044)(7122, 11418)(7124, 11804)(7126, 9587)(7127, 9047)(7128, 
        18322)(7129, 19479)(7130, 16678)(7131, 11416)(7135, 7367)(7138, 
        12226)(7139, 14437)(7141, 10839)(7142, 10934)(7148, 7454)(7149, 
        7840)(7150, 8792)(7151, 19498)(7154, 16660)(7155, 12969)(7156, 
        19408)(7157, 7744)(7159, 15620)(7161, 12932)(7165, 13303)(7167, 
        15380)(7168, 7836)(7169, 19233)(7170, 12735)(7171, 17515)(7172, 
        9366)(7174, 11248)(7175, 7749)(7176, 14492)(7177, 14635)(7178, 
        11775)(7179, 11482)(7180, 11595)(7181, 7339)(7182, 10019)(7183, 
        19135)(7184, 12137)(7187, 17106)(7188, 14685)(7189, 19572)(7190, 
        11477)(7193, 14854)(7195, 7374)(7197, 19477)(7198, 8840)(7199, 
        11524)(7200, 16201)(7203, 12544)(7204, 8205)(7205, 8508)(7206, 
        18169)(7209, 13323)(7210, 7811)(7211, 11856)(7213, 9778)(7215, 
        15289)(7217, 19450)(7218, 13554)(7219, 12060)(7221, 9026)(7223, 
        8329)(7226, 17681)(7228, 12603)(7229, 12199)(7230, 7635)(7231, 
        15420)(7232, 19471)(7233, 17867)(7234, 18415)(7235, 14306)(7236, 
        10998)(7238, 12220)(7239, 19444)(7240, 17960)(7243, 15282)(7245, 
        15309)(7246, 15524)(7247, 17384)(7248, 14659)(7249, 10163)(7250, 
        14963)(7252, 16551)(7253, 14016)(7254, 7682)(7256, 15346)(7257, 
        8856)(7259, 10095)(7260, 12535)(7262, 15557)(7263, 17506)(7265, 
        13584)(7266, 14259)(7268, 13596)(7269, 9270)(7271, 12858)(7272, 
        14682)(7275, 11439)(7278, 14894)(7279, 15823)(7280, 11888)(7282, 
        18055)(7284, 18266)(7286, 11036)(7287, 16831)(7290, 12555)(7291, 
        16748)(7292, 17947)(7293, 9124)(7294, 15622)(7296, 10772)(7297, 
        16528)(7298, 17989)(7299, 9191)(7300, 8065)(7301, 8793)(7302, 
        15767)(7303, 17149)(7304, 13770)(7305, 8389)(7310, 9707)(7312, 
        18091)(7313, 13327)(7314, 19038)(7315, 12772)(7317, 9876)(7318, 
        15858)(7319, 18819)(7320, 17982)(7323, 16009)(7324, 10413)(7325, 
        9513)(7326, 10874)(7327, 17432)(7328, 9604)(7329, 11318)(7331, 
        12139)(7336, 16126)(7337, 13151)(7338, 17050)(7342, 13006)(7343, 
        12964)(7346, 16408)(7347, 18223)(7348, 10692)(7350, 17573)(7351, 
        16326)(7352, 10132)(7353, 18284)(7355, 8133)(7356, 12008)(7357, 
        18748)(7358, 19146)(7361, 10217)(7362, 12916)(7363, 19654)(7365, 
        8386)(7368, 15964)(7370, 12715)(7373, 18785)(7375, 9986)(7376, 
        14942)(7377, 18730)(7378, 16459)(7379, 11181)(7380, 12905)(7381, 
        15456)(7383, 19050)(7384, 11203)(7385, 11786)(7387, 16611)(7388, 
        11282)(7390, 10654)(7395, 15219)(7398, 16821)(7400, 19104)(7402, 
        13121)(7403, 11054)(7404, 14163)(7405, 13277)(7406, 15857)(7410, 
        8173)(7413, 17261)(7415, 17422)(7416, 7649)(7417, 18708)(7418, 
        9139)(7419, 15792)(7420, 17670)(7421, 16337)(7422, 12542)(7424, 
        14809)(7426, 16060)(7429, 19499)(7432, 10949)(7437, 14893)(7438, 
        17350)(7439, 18920)(7440, 16504)(7442, 10900)(7443, 17246)(7444, 
        9224)(7446, 17918)(7447, 17825)(7448, 7970)(7449, 18516)(7451, 
        15165)(7452, 10416)(7453, 17399)(7456, 16051)(7457, 12278)(7460, 
        12450)(7462, 8980)(7463, 9697)(7466, 10810)(7467, 8210)(7469, 
        17254)(7470, 7550)(7471, 15832)(7472, 17694)(7473, 12812)(7475, 
        16845)(7477, 14773)(7479, 18853)(7480, 18279)(7481, 11117)(7482, 
        7827)(7484, 9665)(7485, 8117)(7486, 9836)(7488, 19275)(7489, 
        14913)(7490, 19359)(7491, 13791)(7495, 11384)(7496, 8613)(7498, 
        18147)(7499, 16621)(7500, 12617)(7501, 13996)(7502, 13743)(7505, 
        14606)(7506, 9148)(7508, 11149)(7509, 10389)(7510, 9154)(7512, 
        9660)(7513, 8078)(7514, 16026)(7515, 11935)(7516, 8979)(7517, 
        14387)(7518, 15326)(7519, 10213)(7521, 12102)(7522, 12011)(7523, 
        7553)(7525, 10368)(7526, 18533)(7527, 12559)(7530, 10781)(7531, 
        17291)(7532, 17220)(7533, 14871)(7536, 13187)(7538, 8335)(7540, 
        13701)(7542, 18735)(7543, 12286)(7544, 13947)(7547, 8741)(7548, 
        10728)(7549, 18011)(7551, 8991)(7552, 18535)(7554, 17957)(7556, 
        18952)(7557, 15246)(7558, 16892)(7559, 12324)(7560, 18523)(7561, 
        18919)(7563, 13636)(7565, 12746)(7569, 14177)(7571, 15592)(7572, 
        18867)(7573, 17830)(7576, 10686)(7579, 15816)(7580, 14727)(7581, 
        17285)(7583, 11651)(7584, 11143)(7585, 15768)(7587, 12601)(7593, 
        15992)(7594, 11347)(7595, 17767)(7596, 14613)(7597, 11682)(7598, 
        18596)(7599, 10662)(7602, 11147)(7603, 13007)(7604, 19503)(7606, 
        10141)(7607, 11655)(7608, 14696)(7610, 13017)(7613, 15470)(7614, 
        16564)(7615, 7995)(7621, 9554)(7622, 18698)(7623, 14930)(7625, 
        12993)(7626, 16934)(7628, 8077)(7630, 10023)(7631, 13721)(7632, 
        18492)(7633, 11240)(7634, 8699)(7637, 17048)(7638, 12092)(7641, 
        17591)(7643, 14407)(7646, 11144)(7647, 8303)(7650, 11509)(7651, 
        7864)(7652, 19522)(7653, 13488)(7654, 15650)(7659, 14404)(7660, 
        12126)(7661, 9653)(7662, 19413)(7663, 12654)(7664, 15513)(7665, 
        13735)(7666, 12066)(7667, 7846)(7669, 11468)(7670, 13126)(7671, 
        14186)(7674, 13776)(7675, 15436)(7676, 17055)(7677, 15688)(7678, 
        15644)(7679, 18455)(7681, 9648)(7683, 13745)(7684, 18834)(7685, 
        8284)(7688, 8041)(7689, 15491)(7691, 15055)(7692, 8669)(7693, 
        11924)(7695, 15941)(7696, 18937)(7699, 16069)(7702, 8828)(7704, 
        9841)(7706, 8507)(7707, 7847)(7711, 10504)(7713, 15395)(7714, 
        7854)(7715, 16703)(7717, 18048)(7718, 8123)(7719, 13704)(7720, 
        15896)(7721, 11517)(7722, 16053)(7723, 13255)(7724, 16891)(7726, 
        16472)(7728, 17148)(7730, 15172)(7734, 10631)(7735, 11858)(7736, 
        10085)(7737, 7889)(7739, 18056)(7741, 7907)(7743, 16088)(7745, 
        19194)(7750, 14040)(7751, 7758)(7753, 10986)(7754, 17999)(7757, 
        17153)(7759, 9569)(7760, 14891)(7764, 8673)(7765, 10192)(7766, 
        12029)(7767, 14815)(7768, 16492)(7769, 11251)(7771, 19546)(7772, 
        18790)(7773, 11564)(7774, 12347)(7777, 16509)(7779, 14896)(7780, 
        15789)(7782, 7964)(7783, 15122)(7784, 12270)(7785, 8418)(7786, 
        18791)(7787, 8703)(7789, 18594)(7790, 19564)(7791, 11736)(7792, 
        7892)(7794, 8321)(7796, 19355)(7799, 10457)(7800, 13008)(7801, 
        11012)(7804, 13879)(7805, 8229)(7806, 14261)(7808, 15412)(7809, 
        11245)(7810, 10953)(7815, 16823)(7818, 10689)(7819, 16030)(7820, 
        15572)(7821, 19518)(7823, 15680)(7825, 19241)(7828, 14819)(7830, 
        10259)(7833, 12496)(7835, 19342)(7837, 11187)(7839, 16609)(7842, 
        17983)(7843, 10743)(7844, 8773)(7845, 18847)(7848, 14466)(7850, 
        9865)(7851, 18796)(7852, 14325)(7857, 9890)(7858, 13670)(7859, 
        11670)(7860, 17141)(7861, 18973)(7862, 17074)(7863, 11340)(7866, 
        13904)(7867, 8472)(7869, 17997)(7871, 8540)(7872, 18727)(7873, 
        11157)(7875, 16250)(7876, 12085)(7877, 15837)(7878, 10159)(7880, 
        10181)(7882, 8090)(7885, 18802)(7886, 10734)(7888, 14103)(7891, 
        18120)(7893, 18202)(7894, 8900)(7895, 14705)(7896, 18097)(7898, 
        9481)(7899, 11866)(7900, 16634)(7902, 18602)(7903, 8505)(7904, 
        8256)(7905, 12239)(7906, 16413)(7909, 8541)(7910, 13533)(7911, 
        18712)(7914, 9503)(7917, 11369)(7918, 13334)(7919, 9451)(7920, 
        8931)(7921, 8106)(7922, 17941)(7923, 12762)(7924, 14528)(7925, 
        13203)(7926, 19333)(7927, 8629)(7928, 12322)(7929, 19183)(7931, 
        14590)(7932, 11215)(7933, 9963)(7934, 11672)(7936, 18807)(7937, 
        17413)(7938, 14487)(7939, 10548)(7940, 17717)(7945, 12625)(7947, 
        13724)(7948, 14208)(7949, 19423)(7951, 17865)(7952, 9066)(7953, 
        15205)(7955, 17276)(7956, 18855)(7958, 14747)(7963, 11151)(7965, 
        17465)(7966, 10628)(7968, 15820)(7971, 19120)(7972, 14291)(7973, 
        17548)(7974, 19632)(7976, 15061)(7977, 14464)(7980, 14174)(7983, 
        9638)(7984, 13071)(7985, 14315)(7987, 15827)(7988, 17239)(7989, 
        9017)(7991, 10421)(7993, 16746)(7998, 16818)(7999, 10104)(8000, 
        19032)(8002, 18137)(8003, 8470)(8006, 16652)(8007, 12939)(8008, 
        14330)(8009, 17676)(8010, 8814)(8014, 10865)(8016, 13505)(8017, 
        17430)(8018, 10866)(8020, 14937)(8022, 18062)(8023, 8836)(8024, 
        19048)(8025, 12302)(8026, 12638)(8027, 15458)(8028, 9006)(8029, 
        8823)(8031, 16984)(8032, 13054)(8033, 17212)(8034, 12995)(8035, 
        14800)(8036, 11231)(8037, 11128)(8040, 11259)(8044, 10494)(8045, 
        17805)(8046, 17669)(8047, 9838)(8048, 11778)(8050, 16737)(8051, 
        14280)(8053, 14490)(8055, 17638)(8057, 11323)(8058, 15071)(8059, 
        19025)(8060, 17188)(8062, 18717)(8063, 17664)(8066, 9628)(8072, 
        11887)(8075, 9186)(8076, 14668)(8079, 11145)(8080, 8821)(8082, 
        17616)(8084, 13140)(8085, 17097)(8086, 9678)(8087, 19562)(8088, 
        18941)(8089, 19675)(8091, 14699)(8092, 10423)(8095, 12180)(8096, 
        14388)(8097, 13899)(8099, 10479)(8100, 9896)(8101, 8582)(8103, 
        9857)(8104, 10605)(8107, 11094)(8108, 15718)(8109, 12592)(8112, 
        19003)(8114, 16450)(8119, 9637)(8120, 13843)(8121, 9015)(8125, 
        13302)(8127, 12330)(8128, 17963)(8129, 18758)(8131, 17178)(8132, 
        18874)(8140, 17095)(8141, 14364)(8143, 13292)(8145, 16824)(8146, 
        18030)(8147, 12504)(8149, 10476)(8150, 17932)(8151, 17541)(8152, 
        11654)(8153, 15452)(8154, 17333)(8155, 8638)(8156, 12802)(8158, 
        15509)(8160, 11749)(8161, 18046)(8164, 13324)(8165, 16193)(8166, 
        16279)(8169, 19594)(8171, 17115)(8172, 19442)(8177, 19263)(8178, 
        9563)(8179, 18086)(8180, 8751)(8181, 15821)(8182, 9815)(8183, 
        13294)(8184, 8462)(8186, 9930)(8187, 13699)(8188, 16878)(8190, 
        19049)(8191, 14356)(8194, 19004)(8195, 17346)(8197, 9364)(8198, 
        17843)(8199, 12451)(8201, 13102)(8202, 11647)(8204, 18935)(8206, 
        19563)(8207, 17868)(8212, 10997)(8217, 15740)(8219, 18560)(8223, 
        18264)(8224, 10919)(8225, 12098)(8227, 10382)(8228, 17256)(8232, 
        10308)(8233, 8390)(8235, 18308)(8236, 13146)(8237, 10578)(8239, 
        11138)(8240, 15310)(8241, 18541)(8243, 18342)(8245, 15003)(8246, 
        16023)(8248, 13029)(8252, 13120)(8253, 9545)(8254, 16559)(8255, 
        12123)(8257, 9052)(8259, 8718)(8260, 19106)(8263, 11690)(8264, 
        11210)(8266, 19174)(8267, 17134)(8268, 18019)(8269, 8530)(8271, 
        13778)(8273, 10939)(8274, 11182)(8278, 11213)(8280, 10835)(8281, 
        13461)(8282, 19167)(8283, 8392)(8285, 11062)(8286, 11433)(8288, 
        16575)(8290, 15742)(8291, 19223)(8295, 17455)(8296, 15269)(8299, 
        19128)(8300, 19434)(8301, 8584)(8302, 11771)(8305, 16807)(8307, 
        17088)(8308, 11530)(8309, 16316)(8311, 19336)(8312, 19529)(8315, 
        12378)(8316, 17456)(8317, 9978)(8318, 13240)(8320, 17033)(8322, 
        10027)(8325, 17405)(8327, 9489)(8328, 18270)(8332, 15457)(8334, 
        18651)(8339, 14431)(8341, 12590)(8342, 9361)(8343, 18204)(8344, 
        12292)(8345, 13545)(8347, 8891)(8351, 18862)(8353, 9170)(8355, 
        16138)(8357, 12573)(8359, 17407)(8362, 11501)(8363, 19131)(8366, 
        12903)(8367, 15307)(8368, 8831)(8369, 9014)(8370, 16571)(8371, 
        11365)(8372, 18375)(8373, 10982)(8374, 13209)(8377, 9544)(8379, 
        14991)(8381, 10146)(8382, 15221)(8383, 19603)(8388, 13741)(8391, 
        12135)(8393, 14759)(8394, 18317)(8395, 10537)(8396, 16964)(8397, 
        11372)(8398, 14411)(8401, 10788)(8402, 12999)(8403, 17929)(8406, 
        17146)(8407, 10648)(8408, 16973)(8411, 12300)(8412, 17551)(8413, 
        13643)(8419, 14461)(8420, 15140)(8421, 14337)(8422, 15082)(8424, 
        9379)(8425, 19548)(8427, 18417)(8429, 8679)(8432, 18626)(8434, 
        9622)(8435, 16596)(8436, 8921)(8438, 15133)(8442, 11444)(8445, 
        8889)(8448, 19502)(8449, 10008)(8450, 17098)(8452, 13761)(8453, 
        11945)(8455, 11197)(8456, 14458)(8457, 14146)(8458, 15595)(8460, 
        9651)(8463, 12789)(8467, 11417)(8471, 8748)(8473, 12937)(8474, 
        19254)(8475, 14898)(8477, 12615)(8481, 12997)(8482, 13749)(8484, 
        12887)(8485, 11768)(8488, 12006)(8489, 10765)(8491, 9329)(8492, 
        18133)(8493, 12782)(8494, 14912)(8495, 10297)(8496, 15519)(8498, 
        11404)(8499, 9282)(8503, 19251)(8506, 18042)(8509, 13790)(8510, 
        16787)(8511, 12779)(8513, 9574)(8515, 16868)(8516, 9483)(8517, 
        18988)(8519, 17429)(8520, 19170)(8521, 13299)(8522, 14086)(8523, 
        17253)(8527, 9167)(8528, 10779)(8532, 18315)(8533, 14348)(8534, 
        15201)(8536, 11811)(8538, 18278)(8542, 14079)(8543, 13383)(8544, 
        9565)(8545, 8732)(8546, 19489)(8548, 10321)(8550, 17284)(8552, 
        17958)(8553, 16418)(8554, 9211)(8555, 18890)(8557, 13501)(8558, 
        13219)(8561, 16971)(8562, 10702)(8565, 15096)(8571, 17936)(8572, 
        18558)(8576, 10361)(8577, 10379)(8578, 17491)(8581, 17273)(8583, 
        14267)(8585, 12426)(8586, 13926)(8588, 18251)(8589, 10358)(8590, 
        11979)(8591, 11795)(8592, 17476)(8594, 12130)(8595, 15711)(8597, 
        14783)(8601, 19347)(8602, 12712)(8605, 17636)(8606, 15376)(8608, 
        8881)(8610, 12864)(8611, 16517)(8612, 11507)(8614, 12387)(8615, 
        13410)(8617, 18556)(8618, 14583)(8619, 9989)(8623, 13152)(8628, 
        9747)(8630, 12069)(8633, 18059)(8634, 19447)(8635, 12403)(8637, 
        18379)(8640, 16490)(8641, 15887)(8644, 12769)(8647, 19590)(8648, 
        13557)(8650, 13617)(8652, 9646)(8653, 11526)(8654, 10634)(8655, 
        12264)(8656, 13149)(8657, 13049)(8658, 16123)(8659, 9979)(8662, 
        19535)(8665, 9104)(8666, 11715)(8667, 8941)(8670, 14397)(8671, 
        12574)(8672, 16440)(8674, 13971)(8676, 9717)(8678, 15563)(8681, 
        17368)(8682, 9294)(8684, 13248)(8686, 14562)(8687, 16314)(8688, 
        12840)(8690, 18894)(8697, 16729)(8700, 19261)(8701, 17420)(8702, 
        17637)(8707, 14091)(8708, 19137)(8710, 10199)(8711, 13816)(8714, 
        11864)(8715, 17903)(8716, 11335)(8717, 17874)(8719, 10528)(8721, 
        13889)(8723, 9522)(8724, 11443)(8725, 15266)(8726, 13805)(8727, 
        18544)(8728, 15570)(8729, 12101)(8730, 11489)(8731, 18764)(8733, 
        15528)(8735, 9854)(8736, 12260)(8737, 16280)(8738, 16936)(8744, 
        9441)(8746, 16391)(8749, 19271)(8752, 10708)(8755, 9816)(8756, 
        11900)(8757, 11769)(8758, 10800)(8759, 14935)(8760, 11206)(8761, 
        12188)(8763, 16736)(8765, 16524)(8766, 9570)(8768, 14108)(8771, 
        12459)(8774, 9704)(8775, 10515)(8776, 12483)(8779, 18938)(8781, 
        10396)(8783, 15938)(8784, 16701)(8786, 16662)(8787, 18588)(8788, 
        11015)(8789, 18759)(8794, 10821)(8795, 10262)(8796, 17665)(8799, 
        12928)(8800, 8961)(8801, 16516)(8802, 17524)(8805, 9368)(8808, 
        16242)(8809, 13984)(8810, 11083)(8811, 16574)(8812, 10093)(8815, 
        16712)(8817, 17921)(8818, 11337)(8824, 18061)(8825, 13513)(8826, 
        13225)(8827, 15303)(8832, 17554)(8833, 19306)(8834, 12434)(8837, 
        14957)(8839, 13344)(8841, 10452)(8842, 16593)(8843, 12990)(8844, 
        10432)(8845, 17087)(8846, 9856)(8847, 17526)(8848, 13322)(8849, 
        16919)(8851, 18373)(8852, 12225)(8853, 16567)(8854, 18797)(8855, 
        9295)(8857, 12301)(8859, 12075)(8860, 12143)(8861, 10158)(8862, 
        18584)(8863, 12478)(8864, 11774)(8867, 13517)(8868, 12576)(8870, 
        18848)(8872, 15493)(8874, 16171)(8875, 10746)(8876, 9465)(8877, 
        13570)(8882, 19055)(8883, 18004)(8884, 9046)(8885, 12471)(8893, 
        18617)(8894, 18829)(8895, 13857)(8896, 15392)(8897, 14129)(8899, 
        16810)(8901, 18326)(8902, 13548)(8903, 11587)(8904, 11152)(8905, 
        16908)(8906, 14023)(8907, 10405)(8908, 15029)(8909, 19212)(8910, 
        14524)(8912, 19560)(8914, 9922)(8915, 15020)(8916, 13954)(8918, 
        10345)(8919, 12174)(8920, 15793)(8922, 9482)(8923, 11475)(8924, 
        15656)(8925, 16085)(8927, 11457)(8929, 14543)(8933, 19682)(8934, 
        12103)(8935, 14529)(8937, 13610)(8938, 11492)(8939, 14114)(8940, 
        11621)(8942, 11597)(8943, 12379)(8947, 14401)(8948, 13616)(8949, 
        13206)(8951, 18776)(8953, 13043)(8955, 13477)(8956, 13231)(8958, 
        16372)(8960, 12131)(8962, 16520)(8967, 11045)(8968, 13831)(8969, 
        18649)(8970, 14932)(8971, 13728)(8972, 13186)(8973, 16998)(8974, 
        10823)(8975, 18320)(8982, 17537)(8983, 13079)(8984, 13692)(8985, 
        8992)(8987, 17527)(8990, 13170)(8993, 9763)(8994, 19119)(8995, 
        17489)(8998, 13936)(8999, 10859)(9002, 15982)(9007, 13427)(9009, 
        11571)(9011, 18660)(9013, 16261)(9018, 9043)(9019, 19665)(9021, 
        16419)(9022, 13961)(9023, 11088)(9024, 11560)(9027, 11557)(9028, 
        11616)(9030, 9505)(9031, 19043)(9032, 14025)(9036, 10254)(9037, 
        11738)(9039, 16254)(9040, 16270)(9045, 14393)(9049, 10080)(9050, 
        17505)(9051, 16353)(9053, 14615)(9054, 15874)(9056, 17329)(9057, 
        9671)(9058, 9682)(9059, 12941)(9061, 12140)(9062, 18292)(9063, 
        11222)(9064, 9730)(9067, 15801)(9068, 16355)(9071, 9455)(9072, 
        13697)(9073, 9592)(9076, 17599)(9079, 13137)(9081, 17334)(9082, 
        18840)(9084, 13067)(9085, 10704)(9087, 14560)(9089, 16850)(9091, 
        11558)(9092, 13425)(9093, 16325)(9097, 12216)(9098, 14321)(9099, 
        18182)(9100, 16208)(9102, 19006)(9103, 13607)(9105, 17612)(9107, 
        16371)(9109, 11731)(9111, 15391)(9114, 18323)(9115, 11758)(9117, 
        18106)(9118, 14276)(9120, 13200)(9121, 10383)(9123, 11662)(9126, 
        13852)(9127, 11398)(9130, 9958)(9131, 10889)(9132, 15100)(9133, 
        18219)(9134, 18123)(9135, 9745)(9137, 16482)(9141, 17898)(9142, 
        12453)(9143, 12863)(9145, 12584)(9149, 11260)(9151, 10010)(9152, 
        10580)(9155, 9179)(9157, 14206)(9158, 9165)(9161, 18346)(9162, 
        10749)(9163, 14199)(9164, 13454)(9166, 16393)(9169, 16578)(9171, 
        12222)(9172, 11865)(9173, 18331)(9174, 14658)(9176, 10337)(9177, 
        10075)(9181, 17721)(9182, 18231)(9185, 19509)(9187, 10864)(9189, 
        11857)(9190, 17529)(9193, 10090)(9194, 15271)(9196, 16232)(9197, 
        17210)(9199, 10614)(9201, 10022)(9202, 15072)(9204, 16394)(9205, 
        16583)(9206, 19272)(9207, 9405)(9209, 9843)(9210, 9245)(9212, 
        14205)(9215, 18367)(9216, 9669)(9217, 15784)(9219, 12105)(9221, 
        16117)(9223, 11336)(9225, 10828)(9228, 10013)(9229, 10403)(9234, 
        18126)(9235, 16526)(9238, 9370)(9243, 16083)(9246, 11368)(9248, 
        18477)(9249, 18298)(9250, 14271)(9251, 13084)(9252, 18553)(9256, 
        10625)(9257, 14721)(9258, 14620)(9260, 19550)(9262, 14874)(9265, 
        10595)(9266, 15438)(9267, 17268)(9268, 13589)(9271, 17560)(9273, 
        16536)(9277, 16146)(9279, 14633)(9280, 19524)(9281, 10561)(9284, 
        10139)(9285, 15108)(9287, 14507)(9288, 15686)(9292, 9349)(9298, 
        14542)(9299, 14925)(9301, 18916)(9302, 11912)(9303, 11848)(9304, 
        13381)(9305, 16025)(9306, 17315)(9307, 15492)(9308, 18221)(9309, 
        11830)(9311, 11167)(9312, 13668)(9313, 19297)(9314, 11907)(9315, 
        10736)(9316, 19468)(9317, 15097)(9318, 10236)(9319, 13789)(9320, 
        9864)(9322, 16072)(9325, 11514)(9331, 13802)(9332, 12502)(9333, 
        12912)(9334, 12585)(9335, 13552)(9337, 11735)(9338, 14833)(9340, 
        19446)(9341, 19301)(9342, 9810)(9343, 13483)(9344, 12095)(9347, 
        16572)(9348, 11075)(9351, 11081)(9353, 14907)(9355, 14442)(9358, 
        13659)(9359, 17822)(9363, 16456)(9369, 14909)(9371, 18424)(9375, 
        12927)(9376, 10084)(9378, 11289)(9382, 13962)(9383, 17794)(9384, 
        18607)(9385, 10503)(9390, 10014)(9392, 15119)(9396, 13993)(9399, 
        11155)(9400, 17966)(9401, 11641)(9402, 15795)(9403, 15404)(9404, 
        17712)(9406, 10157)(9408, 14744)(9409, 13736)(9411, 10165)(9412, 
        13423)(9414, 17078)(9415, 15186)(9416, 15270)(9417, 13143)(9418, 
        13965)(9419, 15967)(9423, 19220)(9425, 18545)(9426, 13241)(9428, 
        17014)(9429, 19326)(9430, 10861)(9432, 18980)(9434, 17362)(9435, 
        18332)(9438, 12702)(9439, 13604)(9443, 15278)(9445, 13506)(9446, 
        15568)(9447, 19469)(9448, 15130)(9449, 17049)(9450, 14771)(9456, 
        16556)(9458, 9590)(9459, 13099)(9462, 11465)(9464, 10502)(9466, 
        19020)(9467, 16031)(9471, 16229)(9477, 16859)(9478, 19574)(9479, 
        11504)(9484, 11615)(9485, 18480)(9486, 12054)(9488, 14170)(9491, 
        17927)(9493, 18440)(9495, 12914)(9500, 12819)(9504, 9560)(9506, 
        12836)(9507, 14846)(9508, 13057)(9509, 11984)(9510, 14634)(9512, 
        16054)(9514, 16345)(9516, 11469)(9521, 10238)(9524, 17635)(9525, 
        16400)(9527, 15131)(9529, 13725)(9530, 12742)(9531, 16265)(9532, 
        15171)(9533, 14976)(9534, 12673)(9536, 9781)(9538, 14148)(9539, 
        18636)(9542, 9914)(9546, 16186)(9547, 11317)(9548, 12247)(9549, 
        17605)(9550, 17934)(9553, 16136)(9558, 15547)(9561, 19422)(9566, 
